city_id,city_name,state_id,state_name,location_cluster_id,location_cluster_name,Comment
51628145,Girmapur,52033962,Telangana,55000013,Hyderabad V2,
51628146,Gopalapur,52033962,Telangana,55000013,Hyderabad V2,
51628171,Chintakunta,52033962,Telangana,55000013,Hyderabad V2,
51628172,Mamidipalli,52033962,Telangana,55000013,Hyderabad V2,
51628184,Pocharam,52033962,Telangana,55000013,Hyderabad V2,
51628212,Mandamarri,52033962,Telangana,55000013,Hyderabad V2,
51628216,Saidabad,52033962,Telangana,55000013,Hyderabad V2,
51628237,Acharlagudem,52033962,Telangana,55000013,Hyderabad V2,
51628318,Mustial,52033962,Telangana,55000013,Hyderabad V2,
51628322,Mahadevpur,52033962,Telangana,55000008,Kolkata V2,Remove
51628331,Kokapet,52033962,Telangana,55000013,Hyderabad V2,
51628342,Madharam,52033962,Telangana,55000013,Hyderabad V2,
51628350,Suraram,52033962,Telangana,55000013,Hyderabad V2,
51628366,Bareguda,52033962,Telangana,55000013,Hyderabad V2,
51628379,Paidipalli,52033962,Telangana,55000013,Hyderabad V2,
51628396,Moinabad,52033962,Telangana,55000013,Hyderabad V2,
51628447,Batasingaram,52033962,Telangana,55000013,Hyderabad V2,
51628502,Duddeda,52033962,Telangana,55000013,Hyderabad V2,
51628512,Kistampet,52033962,Telangana,55000013,Hyderabad V2,
51628514,Gadwal,52033962,Telangana,55000013,Hyderabad V2,
51628536,Rajendranagar,52033962,Telangana,55000013,Hyderabad V2,
51628563,Chennur,52033962,Telangana,55000013,Hyderabad V2,
51628600,Chityala,52033962,Telangana,55000013,Hyderabad V2,
51628604,Inole,52033962,Telangana,55000013,Hyderabad V2,
51628616,Konapur,52033962,Telangana,55000013,Hyderabad V2,
51628618,Mucherla,52033962,Telangana,55000013,Hyderabad V2,
51628630,Gannaram,52033962,Telangana,55000013,Hyderabad V2,
51628651,Damannapet,52033962,Telangana,55000013,Hyderabad V2,
51628668,Shamirpet,52033962,Telangana,55000013,Hyderabad V2,
51628688,Sultanabad,52033962,Telangana,55000013,Hyderabad V2,
51628694,Ibrahimpatnam,52033962,Telangana,55000013,Hyderabad V2,
51628695,Pipalpahad,52033962,Telangana,55000013,Hyderabad V2,
51628704,Bahadurpalli,52033962,Telangana,55000013,Hyderabad V2,
51628718,Chandapur,52033962,Telangana,55000013,Hyderabad V2,
51628758,Tellapur,52033962,Telangana,55000013,Hyderabad V2,
51628776,Mahabubabad,52033962,Telangana,55000013,Hyderabad V2,
51628788,Husnabad,52033962,Telangana,55000013,Hyderabad V2,
51628793,Chagal,52033962,Telangana,55000013,Hyderabad V2,
51628802,Nandipet,52033962,Telangana,55000013,Hyderabad V2,
51628809,Madhira,52033962,Telangana,55000013,Hyderabad V2,
51628832,Jinnaram,52033962,Telangana,55000013,Hyderabad V2,
51628848,Hayatnagar,52033962,Telangana,55000013,Hyderabad V2,
51628873,Ghanpur,52033962,Telangana,55000013,Hyderabad V2,
51628874,Baswapur,52033962,Telangana,55000013,Hyderabad V2,
51628875,Chandragiri,52033962,Telangana,55000009,Bangalore V2,Remove
51628888,Nakrekal,52033962,Telangana,55000013,Hyderabad V2,
51628916,Gundlapally,52033962,Telangana,55000013,Hyderabad V2,
51628934,Singaram,52033962,Telangana,55000013,Hyderabad V2,
51628951,Mustipalli,52033962,Telangana,55000013,Hyderabad V2,
51628959,Bellampalli,52033962,Telangana,55000013,Hyderabad V2,
51628960,Rajura,52033962,Telangana,55000013,Hyderabad V2,
51628974,Veldi,52033962,Telangana,55000013,Hyderabad V2,
51628976,Khanapur,52033962,Telangana,55000013,Hyderabad V2,
51628980,Mangalpalli,52033962,Telangana,55000013,Hyderabad V2,
51628986,Rompalli,52033962,Telangana,55000013,Hyderabad V2,
51628990,Almasguda,52033962,Telangana,55000013,Hyderabad V2,
51629021,Venkatapur,52033962,Telangana,55000013,Hyderabad V2,
51629044,Bahadurpura,52033962,Telangana,55000013,Hyderabad V2,
51629057,Akaram,52033962,Telangana,55000013,Hyderabad V2,
51629091,Sarapaka,52033962,Telangana,55000013,Hyderabad V2,
51629096,Kistaram,52033962,Telangana,55000013,Hyderabad V2,
51629107,Ramayampet,52033962,Telangana,55000013,Hyderabad V2,
51629111,Gundala,52033962,Telangana,55000013,Hyderabad V2,
51629115,Manikonda,52033962,Telangana,55000013,Hyderabad V2,
51629131,Wyra,52033962,Telangana,55000013,Hyderabad V2,
51629142,Asifabad,52033962,Telangana,55000013,Hyderabad V2,
51629146,Chintakani,52033962,Telangana,55000013,Hyderabad V2,
51629184,Malakpet,52033962,Telangana,55000013,Hyderabad V2,
51629191,Gopalraopet,52033962,Telangana,55000013,Hyderabad V2,
51629207,Devapur,52033962,Telangana,55000013,Hyderabad V2,
51014557,Kota,52010035,Rajasthan,55000008,Kolkata V2,Remove
51039767,Jaipur,52010035,Rajasthan,55000013,Hyderabad V2,Remove
51048446,Ajmer,52010035,Rajasthan,55000010,Mumbai V2,Remove
51048601,Jodhpur,52010035,Rajasthan,55000008,Kolkata V2,Remove
51596557,Bharatpur,52010035,Rajasthan,55000008,Kolkata V2,Remove
51626801,Khera,52010035,Rajasthan,55000014,Delhi NCR V2,Remove
51627074,Kumari,52010035,Rajasthan,55000008,Kolkata V2,Remove
51628137,Anwali,52010035,Rajasthan,55000014,Delhi NCR V2,Remove
51628424,Kotra,52010035,Rajasthan,55000013,Hyderabad V2,Remove
51629070,Garhi,52010035,Rajasthan,55000014,Delhi NCR V2,Remove
51626747,Nagaon,52009997,Assam,55000010,Mumbai V2,Remove
51627227,Bikrampur,52009997,Assam,55000008,Kolkata V2,Remove
51063851,Dewas,52010027,Madhya Pradesh,55000008,Kolkata V2,Remove
51627768,Baroli,52010027,Madhya Pradesh,55000014,Delhi NCR V2,Remove
51062584,Patiala,52010031,Punjab,55000014,Delhi NCR V2,Remove
51148328,Alipur,52010031,Punjab,55000014,Delhi NCR V2,Remove
51149006,Kurali,52010031,Punjab,55000014,Delhi NCR V2,Remove
51627406,Daudpur,52010031,Punjab,55000008,Kolkata V2,Remove
51628680,Mirpur,52010031,Punjab,55000008,Kolkata V2,Remove
51149101,Adyar,52010036,Tamil Nadu,55000012,Chennai V2,
51149107,Arakkonam,52010036,Tamil Nadu,55000012,Chennai V2,
51149117,Chromepet,52010036,Tamil Nadu,55000012,Chennai V2,
51149122,Gingee,52010036,Tamil Nadu,55000012,Chennai V2,
51149123,Gudalur,52010036,Tamil Nadu,55000012,Chennai V2,
51149137,Kilpauk,52010036,Tamil Nadu,55000012,Chennai V2,
51149149,Madipakkam,52010036,Tamil Nadu,55000012,Chennai V2,
51149157,Mannur,52010036,Tamil Nadu,55000012,Chennai V2,
51149159,Mettupalayam,52010036,Tamil Nadu,55000012,Chennai V2,
51149164,Mylapore,52010036,Tamil Nadu,55000012,Chennai V2,
51149176,Panruti,52010036,Tamil Nadu,55000012,Chennai V2,
51149184,Perumanallur,52010036,Tamil Nadu,55000012,Chennai V2,
51149187,Ponneri,52010036,Tamil Nadu,55000012,Chennai V2,
51149189,Porur,52010036,Tamil Nadu,55000012,Chennai V2,
51149191,Pudur,52010036,Tamil Nadu,55000013,Hyderabad V2,Remove
51149192,Puliyur,52010036,Tamil Nadu,55000012,Chennai V2,
51149194,Ramanathapuram,52010036,Tamil Nadu,55000012,Chennai V2,
51149197,Royapettah,52010036,Tamil Nadu,55000012,Chennai V2,
51149198,Saidapet,52010036,Tamil Nadu,55000012,Chennai V2,
51149200,Sattur,52010036,Tamil Nadu,55000012,Chennai V2,
51149207,Sriperumbudur,52010036,Tamil Nadu,55000012,Chennai V2,
51149209,Sulur,52010036,Tamil Nadu,55000009,Bangalore V2,Remove
51149218,Tiruttani,52010036,Tamil Nadu,55000012,Chennai V2,
51149219,Tiruvallur,52010036,Tamil Nadu,55000012,Chennai V2,
51149225,Vadapalani,52010036,Tamil Nadu,55000012,Chennai V2,
51149228,Vandalur,52010036,Tamil Nadu,55000012,Chennai V2,
51149230,Villivakkam,52010036,Tamil Nadu,55000012,Chennai V2,
51149231,Virugambakkam,52010036,Tamil Nadu,55000012,Chennai V2,
51245351,Arni,52010036,Tamil Nadu,55000012,Chennai V2,
51247186,Chetput,52010036,Tamil Nadu,55000012,Chennai V2,
51256292,Perungudi,52010036,Tamil Nadu,55000012,Chennai V2,
51256361,Gummidipundi,52010036,Tamil Nadu,55000012,Chennai V2,
51626873,Reddipalayam,52010036,Tamil Nadu,55000012,Chennai V2,
51626921,Kattur,52010036,Tamil Nadu,55000012,Chennai V2,
51627067,Kattupakkam,52010036,Tamil Nadu,55000012,Chennai V2,
51627145,Nallur,52010036,Tamil Nadu,55000012,Chennai V2,
51627177,Mannivakkam,52010036,Tamil Nadu,55000012,Chennai V2,
51627241,Chittanur,52010036,Tamil Nadu,55000013,Hyderabad V2,Remove
51627259,Thandalam,52010036,Tamil Nadu,55000012,Chennai V2,
51627274,Dharmapuram,52010036,Tamil Nadu,55000013,Hyderabad V2,Remove
51627350,Housing Board,52010036,Tamil Nadu,55000014,Delhi NCR V2,Remove
51627413,Mukundarayapuram,52010036,Tamil Nadu,55000012,Chennai V2,
51627457,Pondur,52010036,Tamil Nadu,55000012,Chennai V2,
51627480,Govindapuram,52010036,Tamil Nadu,55000013,Hyderabad V2,Remove
51627494,Maduravoyal,52010036,Tamil Nadu,55000012,Chennai V2,
51627499,Oragadam,52010036,Tamil Nadu,55000012,Chennai V2,
51627506,Gandhi Nagar,52010036,Tamil Nadu,55000010,Mumbai V2,Remove
51627523,Varanavasi,52010036,Tamil Nadu,55000012,Chennai V2,
51627537,Kotturpuram,52010036,Tamil Nadu,55000012,Chennai V2,
51627548,Polivakkam,52010036,Tamil Nadu,55000012,Chennai V2,
51627586,Jangalapalli,52010036,Tamil Nadu,55000012,Chennai V2,
51627612,Ayyampettai,52010036,Tamil Nadu,55000012,Chennai V2,
51627615,Ganapathipuram,52010036,Tamil Nadu,55000012,Chennai V2,
51627642,Nolambur,52010036,Tamil Nadu,55000012,Chennai V2,
51627647,Konur,52010036,Tamil Nadu,55000012,Chennai V2,
51627658,Latteri,52010036,Tamil Nadu,55000012,Chennai V2,
51627684,Auroville,52010036,Tamil Nadu,55000012,Chennai V2,
51627693,Mangadu,52010036,Tamil Nadu,55000012,Chennai V2,
51627752,Ayanambakkam,52010036,Tamil Nadu,55000012,Chennai V2,
51627782,Nanganallur,52010036,Tamil Nadu,55000012,Chennai V2,
51627790,Karunguli,52010036,Tamil Nadu,55000012,Chennai V2,
51627891,Devadanam,52010036,Tamil Nadu,55000012,Chennai V2,
51627993,Kelambakkam,52010036,Tamil Nadu,55000012,Chennai V2,
51628001,Gunduperumbedu,52010036,Tamil Nadu,55000012,Chennai V2,
51628034,Saligramam,52010036,Tamil Nadu,55000012,Chennai V2,
51628052,Sathyamangalam,52010036,Tamil Nadu,55000012,Chennai V2,
51628056,Tiruvallikeni,52010036,Tamil Nadu,55000012,Chennai V2,
51628081,Irungattukottai,52010036,Tamil Nadu,55000012,Chennai V2,
51628095,Rajajinagar,52010036,Tamil Nadu,55000012,Chennai V2,
51628097,Tindivanam,52010036,Tamil Nadu,55000012,Chennai V2,
51628264,Manimangalam,52010036,Tamil Nadu,55000012,Chennai V2,
51628270,Venkatesapuram,52010036,Tamil Nadu,55000012,Chennai V2,
51628272,Sunguvarchatram,52010036,Tamil Nadu,55000012,Chennai V2,
51628273,Madhavaram,52010036,Tamil Nadu,55000012,Chennai V2,
51628291,Sholinganallur,52010036,Tamil Nadu,55000012,Chennai V2,
51628300,Selaiyur,52010036,Tamil Nadu,55000012,Chennai V2,
51628308,Perumbakkam,52010036,Tamil Nadu,55000012,Chennai V2,
51628341,Vadakarai,52010036,Tamil Nadu,55000012,Chennai V2,
51628433,Kalkulam,52010036,Tamil Nadu,55000012,Chennai V2,
51628444,Ponniammanmedu,52010036,Tamil Nadu,55000012,Chennai V2,
51628528,Vellanur,52010036,Tamil Nadu,55000012,Chennai V2,
51628545,Kaveripak,52010036,Tamil Nadu,55000012,Chennai V2,
51628567,Tiruvanmiyur,52010036,Tamil Nadu,55000012,Chennai V2,
51628572,Palamathi,52010036,Tamil Nadu,55000012,Chennai V2,
51628607,Nandanam,52010036,Tamil Nadu,55000012,Chennai V2,
51628611,Vadakkupattu,52010036,Tamil Nadu,55000012,Chennai V2,
51628653,Guindy,52010036,Tamil Nadu,55000012,Chennai V2,
51628656,Karasangal,52010036,Tamil Nadu,55000012,Chennai V2,
51628869,Nandambakkam,52010036,Tamil Nadu,55000012,Chennai V2,
51628885,Mugalivakkam,52010036,Tamil Nadu,55000012,Chennai V2,
51628924,Vallur,52010036,Tamil Nadu,55000012,Chennai V2,
51628964,Arungunam,52010036,Tamil Nadu,55000012,Chennai V2,
51628970,Ponnankuppam,52010036,Tamil Nadu,55000012,Chennai V2,
51628977,Kovalam,52010036,Tamil Nadu,55000012,Chennai V2,
51629117,Kondur,52010036,Tamil Nadu,55000013,Hyderabad V2,Remove
51629162,Malayambakkam,52010036,Tamil Nadu,55000012,Chennai V2,
51629165,Narasingapuram,52010036,Tamil Nadu,55000012,Chennai V2,
51629174,Sengadu,52010036,Tamil Nadu,55000012,Chennai V2,
51629192,Pallikaranai,52010036,Tamil Nadu,55000012,Chennai V2,
51007387,Pune,52001320,Maharashtra,55000011,Pune V2,
51014689,Nanded,52001320,Maharashtra,55000011,Pune V2,
51014692,Solapur,52001320,Maharashtra,55000011,Pune V2,
51034785,Mumbai,52001320,Maharashtra,55000010,Mumbai V2,
51045106,Kalyan City,52001320,Maharashtra,55000010,Mumbai V2,
51048471,Nashik,52001320,Maharashtra,55000010,Mumbai V2,
51062780,Bhiwandi,52001320,Maharashtra,55000010,Mumbai V2,
51063905,Thane,52001320,Maharashtra,55000010,Mumbai V2,
51063913,Akola,52001320,Maharashtra,55000011,Pune V2,
51148710,Agashi,52001320,Maharashtra,55000010,Mumbai V2,
51148711,Ahmednagar,52001320,Maharashtra,55000011,Pune V2,
51148715,Alibag,52001320,Maharashtra,55000010,Mumbai V2,
51148720,Aundh,52001320,Maharashtra,55000011,Pune V2,
51148723,Baramati,52001320,Maharashtra,55000011,Pune V2,
51148725,Bhandara,52001320,Maharashtra,55000008,Kolkata V2,Remove
51148732,Chakan,52001320,Maharashtra,55000011,Pune V2,
51148739,Colaba,52001320,Maharashtra,55000010,Mumbai V2,
51148740,Dahanu,52001320,Maharashtra,55000010,Mumbai V2,
51148743,Dharavi,52001320,Maharashtra,55000010,Mumbai V2,
51148755,Indapur,52001320,Maharashtra,55000011,Pune V2,
51148757,Jamkhed,52001320,Maharashtra,55000011,Pune V2,
51148759,Jejuri,52001320,Maharashtra,55000011,Pune V2,
51148760,Juhu,52001320,Maharashtra,55000010,Mumbai V2,
51148761,Junnar,52001320,Maharashtra,55000011,Pune V2,
51148768,Karad,52001320,Maharashtra,55000011,Pune V2,
51148769,Karanja,52001320,Maharashtra,55000010,Mumbai V2,
51148770,Karjat,52001320,Maharashtra,55000010,Mumbai V2,
51148773,Khadki,52001320,Maharashtra,55000011,Pune V2,
51148780,Koregaon,52001320,Maharashtra,55000011,Pune V2,
51148781,Kurla,52001320,Maharashtra,55000010,Mumbai V2,
51148785,Madh,52001320,Maharashtra,55000011,Pune V2,
51148787,Mahad,52001320,Maharashtra,55000010,Mumbai V2,
51148788,Mahim,52001320,Maharashtra,55000010,Mumbai V2,
51148794,Math,52001320,Maharashtra,55000011,Pune V2,
51148801,Murud,52001320,Maharashtra,55000011,Pune V2,
51148804,Narayangaon,52001320,Maharashtra,55000011,Pune V2,
51148805,Ojhar,52001320,Maharashtra,55000010,Mumbai V2,
51148808,Palghar,52001320,Maharashtra,55000010,Mumbai V2,
51148812,Pandharpur,52001320,Maharashtra,55000011,Pune V2,
51148814,Panvel,52001320,Maharashtra,55000010,Mumbai V2,
51148817,Parel,52001320,Maharashtra,55000010,Mumbai V2,
51148821,Phaltan,52001320,Maharashtra,55000011,Pune V2,
51148824,Pirangut,52001320,Maharashtra,55000011,Pune V2,
51148829,Rahuri,52001320,Maharashtra,55000011,Pune V2,
51148833,Roha,52001320,Maharashtra,55000010,Mumbai V2,
51148835,Satara,52001320,Maharashtra,55000011,Pune V2,
51148840,Shahapur,52001320,Maharashtra,55000010,Mumbai V2,
51148843,Shirdi,52001320,Maharashtra,55000011,Pune V2,
51148848,Sion,52001320,Maharashtra,55000010,Mumbai V2,
51148850,Sopara,52001320,Maharashtra,55000010,Mumbai V2,
51148864,Vadgaon,52001320,Maharashtra,55000011,Pune V2,
51148869,Vashi,52001320,Maharashtra,55000010,Mumbai V2,
51148871,Vikhroli,52001320,Maharashtra,55000010,Mumbai V2,
51148873,Virar,52001320,Maharashtra,55000010,Mumbai V2,
51148876,Wadala,52001320,Maharashtra,55000010,Mumbai V2,
51148879,Worli,52001320,Maharashtra,55000010,Mumbai V2,
51148880,Yeola,52001320,Maharashtra,55000010,Mumbai V2,
51246533,Bandra West,52001320,Maharashtra,55000010,Mumbai V2,
51247861,Lonavala,52001320,Maharashtra,55000011,Pune V2,
51248230,Arali,52001320,Maharashtra,55000011,Pune V2,
51256269,Madha,52001320,Maharashtra,55000011,Pune V2,
51256284,Neral,52001320,Maharashtra,55000010,Mumbai V2,
51256313,Daund,52001320,Maharashtra,55000011,Pune V2,
51256340,Pen,52001320,Maharashtra,55000010,Mumbai V2,
51256356,Sangamner,52001320,Maharashtra,55000011,Pune V2,
51265648,Aurangabad,52001320,Maharashtra,55000008,Kolkata V2,Remove
51266036,Beed,52001320,Maharashtra,55000010,Mumbai V2,
51576136,Jaskhar,52001320,Maharashtra,55000010,Mumbai V2,
51576353,N.S.Karanja,52001320,Maharashtra,55000010,Mumbai V2,
51590155,Balapur,52001320,Maharashtra,55000013,Hyderabad V2,Remove
51601312,Karanji,52001320,Maharashtra,55000011,Pune V2,
51602709,Andheri,52001320,Maharashtra,55000010,Mumbai V2,
51626377,Ghodegaon,52001320,Maharashtra,55000011,Pune V2,
51626378,Bhosarigoan,52001320,Maharashtra,55000011,Pune V2,
51626379,Manchar,52001320,Maharashtra,55000011,Pune V2,
51626380,Akurdi,52001320,Maharashtra,55000011,Pune V2,
51626384,Indrayaninagar,52001320,Maharashtra,55000011,Pune V2,
51626386,Kalewadi,52001320,Maharashtra,55000011,Pune V2,
51626387,Dapodi,52001320,Maharashtra,55000011,Pune V2,
51626391,Nehrunagar,52001320,Maharashtra,55000011,Pune V2,
51626401,Kiwale,52001320,Maharashtra,55000011,Pune V2,
51626407,Dhanori,52001320,Maharashtra,55000011,Pune V2,
51626409,Koregaon Mul,52001320,Maharashtra,55000011,Pune V2,
51626418,Dhamani,52001320,Maharashtra,55000011,Pune V2,
51626421,Kedgaon,52001320,Maharashtra,55000011,Pune V2,
51626822,Golegaon,52001320,Maharashtra,55000011,Pune V2,
51626837,Kurla West,52001320,Maharashtra,55000010,Mumbai V2,
51626844,Rajewadi,52001320,Maharashtra,55000011,Pune V2,
51626853,Shikrapur,52001320,Maharashtra,55000011,Pune V2,
51626858,Sakegaon,52001320,Maharashtra,55000011,Pune V2,
51626898,Mohol,52001320,Maharashtra,55000011,Pune V2,
51626941,Gunj,52001320,Maharashtra,55000013,Hyderabad V2,Remove
51626955,Kopar Khairne,52001320,Maharashtra,55000010,Mumbai V2,
51626978,Shirur,52001320,Maharashtra,55000011,Pune V2,
51626982,Ranjangaon,52001320,Maharashtra,55000011,Pune V2,
51627025,Kherwadi,52001320,Maharashtra,55000010,Mumbai V2,
51627053,Diksal,52001320,Maharashtra,55000011,Pune V2,
51627063,Uran,52001320,Maharashtra,55000010,Mumbai V2,
51627071,Parner,52001320,Maharashtra,55000011,Pune V2,
51627075,Bokadvira,52001320,Maharashtra,55000010,Mumbai V2,
51627117,Khandale,52001320,Maharashtra,55000010,Mumbai V2,
51627144,Dhumalwadi,52001320,Maharashtra,55000011,Pune V2,
51627152,Kaman,52001320,Maharashtra,55000010,Mumbai V2,
51627157,Baner,52001320,Maharashtra,55000011,Pune V2,
51627163,Songaon,52001320,Maharashtra,55000011,Pune V2,
51627164,Bhingar,52001320,Maharashtra,55000011,Pune V2,
51627171,Malewadi,52001320,Maharashtra,55000011,Pune V2,
51627184,Kudal,52001320,Maharashtra,55000011,Pune V2,
51627200,Belgaon,52001320,Maharashtra,55000010,Mumbai V2,
51627232,Dahivadi,52001320,Maharashtra,55000011,Pune V2,
51627292,Shirol,52001320,Maharashtra,55000010,Mumbai V2,
51627345,Malkapur,52001320,Maharashtra,55000011,Pune V2,
51627370,Mangarul,52001320,Maharashtra,55000010,Mumbai V2,
51627383,Soregaon,52001320,Maharashtra,55000011,Pune V2,
51627432,Sanaswadi,52001320,Maharashtra,55000011,Pune V2,
51627443,Ganeshwadi,52001320,Maharashtra,55000010,Mumbai V2,
51627458,Lonand,52001320,Maharashtra,55000011,Pune V2,
51627462,Pimpri,52001320,Maharashtra,55000011,Pune V2,
51627465,Shevgaon,52001320,Maharashtra,55000011,Pune V2,
51627473,Chikhalgaon,52001320,Maharashtra,55000011,Pune V2,
51627513,Phursungi,52001320,Maharashtra,55000011,Pune V2,
51627533,Udapur,52001320,Maharashtra,55000011,Pune V2,
51627554,Bhokar,52001320,Maharashtra,55000011,Pune V2,
51627628,Umela,52001320,Maharashtra,55000010,Mumbai V2,
51627634,Danda,52001320,Maharashtra,55000010,Mumbai V2,
51627652,Ghot,52001320,Maharashtra,55000011,Pune V2,
51627668,Vanjarwadi,52001320,Maharashtra,55000010,Mumbai V2,
51627682,Sangola,52001320,Maharashtra,55000011,Pune V2,
51627701,Nagapur,52001320,Maharashtra,55000010,Mumbai V2,
51627702,Dapoli,52001320,Maharashtra,55000010,Mumbai V2,
51627713,Manjari,52001320,Maharashtra,55000011,Pune V2,
51627774,Medha,52001320,Maharashtra,55000011,Pune V2,
51627814,Kharghar,52001320,Maharashtra,55000010,Mumbai V2,
51627836,Kolgaon,52001320,Maharashtra,55000011,Pune V2,
51627845,Naigaon,52001320,Maharashtra,55000010,Mumbai V2,
51627892,Darewadi,52001320,Maharashtra,55000011,Pune V2,
51627951,Uruli Devachi,52001320,Maharashtra,55000011,Pune V2,
51627970,Andheri East,52001320,Maharashtra,55000010,Mumbai V2,
51628005,Kurduvadi,52001320,Maharashtra,55000011,Pune V2,
51628013,Girgaon,52001320,Maharashtra,55000010,Mumbai V2,
51628085,Mundhva,52001320,Maharashtra,55000011,Pune V2,
51628093,Wangi,52001320,Maharashtra,55000011,Pune V2,
51628108,Tembhurni,52001320,Maharashtra,55000011,Pune V2,
51628281,Saravali,52001320,Maharashtra,55000010,Mumbai V2,
51628324,Kotul,52001320,Maharashtra,55000011,Pune V2,
51628326,Rayate,52001320,Maharashtra,55000010,Mumbai V2,
51628333,Jambhul,52001320,Maharashtra,55000010,Mumbai V2,
51628382,Barshi,52001320,Maharashtra,55000011,Pune V2,
51628404,Sangvi,52001320,Maharashtra,55000011,Pune V2,
51628429,Bharatgaon,52001320,Maharashtra,55000011,Pune V2,
51628493,Bavdhan,52001320,Maharashtra,55000011,Pune V2,
51628501,Kasarwadi,52001320,Maharashtra,55000011,Pune V2,
51628504,Khandgaon,52001320,Maharashtra,55000011,Pune V2,
51628509,Tehare,52001320,Maharashtra,55000010,Mumbai V2,
51628516,Kolegaon,52001320,Maharashtra,55000011,Pune V2,
51628565,Savali,52001320,Maharashtra,55000011,Pune V2,
51628569,Chincholi,52001320,Maharashtra,55000011,Pune V2,
51628571,Asangaon,52001320,Maharashtra,55000010,Mumbai V2,
51628579,Padghe,52001320,Maharashtra,55000010,Mumbai V2,
51628638,Bori,52001320,Maharashtra,55000011,Pune V2,
51628640,Mohadi,52001320,Maharashtra,55000010,Mumbai V2,
51628641,Khandala,52001320,Maharashtra,55000011,Pune V2,
51628669,Khadgaon,52001320,Maharashtra,55000010,Mumbai V2,
51628692,Karamba,52001320,Maharashtra,55000011,Pune V2,
51628700,Saykheda,52001320,Maharashtra,55000010,Mumbai V2,
51628703,Viman Nagar,52001320,Maharashtra,55000011,Pune V2,
51628708,Somta,52001320,Maharashtra,55000010,Mumbai V2,
51628710,Pasarni,52001320,Maharashtra,55000011,Pune V2,
51628711,Mardi,52001320,Maharashtra,55000011,Pune V2,
51628803,Khambale,52001320,Maharashtra,55000010,Mumbai V2,
51628812,Kopargaon,52001320,Maharashtra,55000011,Pune V2,
51628840,Chandkhed,52001320,Maharashtra,55000011,Pune V2,
51628847,Nagzari,52001320,Maharashtra,55000011,Pune V2,
51628902,Shindewadi,52001320,Maharashtra,55000011,Pune V2,
51628929,Ulwa,52001320,Maharashtra,55000010,Mumbai V2,
51628987,Kauthali,52001320,Maharashtra,55000011,Pune V2,
51629012,Masur,52001320,Maharashtra,55000011,Pune V2,
51629047,Pargaon,52001320,Maharashtra,55000011,Pune V2,