name|netacuity_id|targeting_tag|state_id
Nuni|938338|CITY_NUNI|52001309
Faridpur Durgapur|665008|CITY_FARIDPUR_DURGAPUR|52001309
Hayatnagar|1349483|CITY_HAYATNAGAR|52033962
Navimumbai|664977|CITY_NAVIMUMBAI|52001320
Ambarnath|726303|CITY_AMBARNATH|52001320
Bandlaguda|871211|CITY_BANDLAGUDA|52033962
Manipur|1355780|CITY_MANIPUR|52001309
Shaikpet|955307|CITY_SHAIKPET|52033962
Kamalpur|1346965|CITY_KAMALPUR|52010031
Bindapur|879151|CITY_BINDAPUR|52010008
Thakarwal|962381|CITY_THAKARWAL|52010031
Bahadurpura|1349355|CITY_BAHADURPURA|52033962
Serilingampally|739684|CITY_SERILINGAMPALLY|52033962
Rajendranagar|1349741|CITY_RAJENDRANAGAR|52033962
Andheri East|741686|CITY_ANDHERI_EAST|52001320
Harrawala|901029|CITY_HARRAWALA|52028102
Maheshpur|1355769|CITY_MAHESHPUR|52001309
Lakshminagar|923153|CITY_LAKSHMINAGAR|52009994
Budhera Zahidpur|880830|CITY_BUDHERA_ZAHIDPUR|52010044
Suraram|959944|CITY_SURARAM|52033962
Azimgarh|1346575|CITY_AZIMGARH|52010031
Daudpur|1346791|CITY_DAUDPUR|52010031
Deviwala|889123|CITY_DEVIWALA|52010031
Jamsaut|904824|CITY_JAMSAUT|52009998
Almasguda|864814|CITY_ALMASGUDA|52033962
Daskroi|664957|CITY_DASKROI|52010002
Chinnachowk|885245|CITY_CHINNACHOWK|52009994
Kadadakatte|907771|CITY_KADADAKATTE|52010011
Kopar|1341893|CITY_KOPAR|52001320
Ramakrishnapuram|1333295|CITY_RAMAKRISHNAPURAM|52009994
Joshpur|907289|CITY_JOSHPUR|52001309
Diva|891630|CITY_DIVA|52001320
Saidabad|950976|CITY_SAIDABAD|52033962
Dalanpur|1346777|CITY_DALANPUR|52010031
Kothaguda|1349560|CITY_KOTHAGUDA|52033962
Bandamkommu|871012|CITY_BANDAMKOMMU|52033962
Chandpur|1355580|CITY_CHANDPUR|52001309
Adhartal|863423|CITY_ADHARTAL|52010027
Model Town|931755|CITY_MODEL_TOWN|52010044
Habibpur|899686|CITY_HABIBPUR|52001309
Babarpur|867980|CITY_BABARPUR|52009999
Kharghar|726324|CITY_KHARGHAR|52001320
Viman Nagar|726364|CITY_VIMAN_NAGAR|52001320
Dive|891634|CITY_DIVE|52001320
Kopar Khairne|664975|CITY_KOPAR_KHAIRNE|52001320
Gobindapur|1355638|CITY_GOBINDAPUR|52001309
Golegaon|897637|CITY_GOLEGAON|52001320
Narnur|936367|CITY_NARNUR|52009994
Belapur Node-- Iii|664972|CITY_BELAPUR_NODE--_III|52001320
Mallampet|927662|CITY_MALLAMPET|52033962
Nasirpur|1336517|CITY_NASIRPUR|52009999
Nimri|937914|CITY_NIMRI|52009999
Bham|1341343|CITY_BHAM|52001320
Jaykrishnapur|905859|CITY_JAYKRISHNAPUR|52001309
Nerul Node-Ii|664978|CITY_NERUL_NODE-II|52001320
Sharfabad|955526|CITY_SHARFABAD|52010044
Sadhanpur|950468|CITY_SADHANPUR|52001309
Kokapet|918329|CITY_KOKAPET|52033962
Sagarpur|741533|CITY_SAGARPUR|52009999
Raghunathpur|659917|CITY_RAGHUNATHPUR|52001309
Narayanpur|1355801|CITY_NARAYANPUR|52001309
Bahadurpalli|869081|CITY_BAHADURPALLI|52033962
Sohana|1347383|CITY_SOHANA|52010031
Ranhola|948254|CITY_RANHOLA|52009999
Manikonda|1349634|CITY_MANIKONDA|52033962
Vavdi|966721|CITY_VAVDI|52010002
Mangasamudram|928573|CITY_MANGASAMUDRAM|52009994
Saroli|1336999|CITY_SAROLI|52010002
Gajuwaka|726047|CITY_GAJUWAKA|52009994
Dohla|891857|CITY_DOHLA|52010031
Katlaur|913333|CITY_KATLAUR|52010031
Chaudhari Ka Purwa|883531|CITY_CHAUDHARI_KA_PURWA|52010044
Balarampur|870118|CITY_BALARAMPUR|52001309
Vellanur|966914|CITY_VELLANUR|52010036
Vasant Kunj|726141|CITY_VASANT_KUNJ|52009999
Zira|726449|CITY_ZIRA|52010031
Hatgacha|901261|CITY_HATGACHA|52001309
Danda|1341475|CITY_DANDA|52001320
Pedagantyada|942990|CITY_PEDAGANTYADA|52009994
Mugalivakkam|932708|CITY_MUGALIVAKKAM|52010036
Muhana|1348760|CITY_MUHANA|52010035
Nalegaon|935336|CITY_NALEGAON|52001320
Sibpur|956086|CITY_SIBPUR|52001309
Jagadishpur|903647|CITY_JAGADISHPUR|52001309
Mathurapur|1355785|CITY_MATHURAPUR|52001309
Pattapupalem|942754|CITY_PATTAPUPALEM|52009994
Rajapur|1355846|CITY_RAJAPUR|52001309
Burari|740977|CITY_BURARI|52009999
Salcete|1398509|CITY_SALCETE|52023819
Balaga|870010|CITY_BALAGA|52009994
Kumbharia|1336819|CITY_KUMBHARIA|52010002
Baghamau|868761|CITY_BAGHAMAU|52010044
Dubgaria|892344|CITY_DUBGARIA|52001309
Khora|1352491|CITY_KHORA|52010044
Pali|1342144|CITY_PALI|52001320
Krishnarayapuram|920085|CITY_KRISHNARAYAPURAM|52010036
Kumpur|1347043|CITY_KUMPUR|52010031
Mundhva|726334|CITY_MUNDHVA|52001320
Damodarpur|1355596|CITY_DAMODARPUR|52001309
Pabbapuram|938769|CITY_PABBAPURAM|52009994
Ibrahimpatnam|1349486|CITY_IBRAHIMPATNAM|52033962
Malian|927523|CITY_MALIAN|52010031
Rani Bagh|1336521|CITY_RANI_BAGH|52009999
Basapura|873421|CITY_BASAPURA|52010011
Salt Lake|666975|CITY_SALT_LAKE|52001309
Shalamar|955354|CITY_SHALAMAR|52009999
Greater Noida|659310|CITY_GREATER_NOIDA|52010044
Ulwa|965267|CITY_ULWA|52001320
Azimganj|1355491|CITY_AZIMGANJ|52001309
Baddi|726181|CITY_BADDI|52024787
Kattupakkam|913508|CITY_KATTUPAKKAM|52010036
Anna Nagar|726522|CITY_ANNA_NAGAR|52010036
Thakurganj|1354421|CITY_THAKURGANJ|52010044
Agraharam|1333076|CITY_AGRAHARAM|52009994
Dodhpur|891787|CITY_DODHPUR|52010044
Baniara|1355519|CITY_BANIARA|52001309
Kalyan Rs|660129|CITY_KALYAN_RS|52001320
Baprola|871930|CITY_BAPROLA|52009999
Parulia|941972|CITY_PARULIA|52001309
Bhuwana|878365|CITY_BHUWANA|52010035
Mamudpur|1355776|CITY_MAMUDPUR|52001309
Harirampur|900789|CITY_HARIRAMPUR|52001309
Siraspur|957334|CITY_SIRASPUR|52009999
Besa|875056|CITY_BESA|52001320
Mundakkal|1341153|CITY_MUNDAKKAL|52010018
Chhapraula|884261|CITY_CHHAPRAULA|52010044
Ratanpur|1355861|CITY_RATANPUR|52001309
Kandi|1355706|CITY_KANDI|52001309
Kalkulam|664993|CITY_KALKULAM|52010036
Akhaipura|864224|CITY_AKHAIPURA|52010035
Jayrampur|905862|CITY_JAYRAMPUR|52001309
Bavdhan|874084|CITY_BAVDHAN|52001320
Vasundhra|966692|CITY_VASUNDHRA|52010044
Rithala|949659|CITY_RITHALA|52009999
Shahpur Jat|1336524|CITY_SHAHPUR_JAT|52009999
Bicholi Mardana|878475|CITY_BICHOLI_MARDANA|52010027
Chak Basantpur|881592|CITY_CHAK_BASANTPUR|52010044
Jakkampudi|904186|CITY_JAKKAMPUDI|52009994
Raninagar|948333|CITY_RANINAGAR|52001309
Sankrail|952672|CITY_SANKRAIL|52001309
Bhagabanpur|738200|CITY_BHAGABANPUR|52001309
Faridpur|1355619|CITY_FARIDPUR|52001309
Haibatpur|899806|CITY_HAIBATPUR|52010044
Hosa Road|902285|CITY_HOSA_ROAD|52010036
Bhagirath Pura|875477|CITY_BHAGIRATH_PURA|52010027
Chhajarsi|884110|CITY_CHHAJARSI|52010044
Vaddepalem|966124|CITY_VADDEPALEM|52009994
Medipalle|930707|CITY_MEDIPALLE|52033962
Sakipur|951324|CITY_SAKIPUR|52010044
Khanapur|1349540|CITY_KHANAPUR|52033962
Mohra|931987|CITY_MOHRA|52010044
Hauz Khas|901490|CITY_HAUZ_KHAS|52009999
Kovalam|919993|CITY_KOVALAM|52010036
Krishnapuram|1333208|CITY_KRISHNAPURAM|52009994
Mundka|933191|CITY_MUNDKA|52009999
Shrirampur|1355893|CITY_SHRIRAMPUR|52001309
Ayanambakkam|867847|CITY_AYANAMBAKKAM|52010036
Bardez|740538|CITY_BARDEZ|52023819
Sherpur|1334994|CITY_SHERPUR|52009998
Gazipur|726647|CITY_GAZIPUR|52001309
Kalinagar|909234|CITY_KALINAGAR|52001309
Mahipalpur|740535|CITY_MAHIPALPUR|52009999
Chandkheda|882740|CITY_CHANDKHEDA|52010002
Rasulpur|1355860|CITY_RASULPUR|52001309
Anakhar|865711|CITY_ANAKHAR|52001320
Colonelganj|886356|CITY_COLONELGANJ|52010044
Wazirabad|1339418|CITY_WAZIRABAD|52010008
Darsi|726045|CITY_DARSI|52009994
Shankarpara|955475|CITY_SHANKARPARA|52001309
Barwala|1336501|CITY_BARWALA|52009999
Khaira|1341820|CITY_KHAIRA|52001320
Gauripur|1355630|CITY_GAURIPUR|52001309
Guindy|726534|CITY_GUINDY|52010036
Molahera|932090|CITY_MOLAHERA|52010008
Ramchandrapur|1355852|CITY_RAMCHANDRAPUR|52001309
Chamri|1351042|CITY_CHAMRI|52010044
Kotwalguda|919977|CITY_KOTWALGUDA|52033962
Tellapur|962005|CITY_TELLAPUR|52033962
Morti|932338|CITY_MORTI|52010044
Prattipadu|945268|CITY_PRATTIPADU|52009994
Kotli Rawalan|919812|CITY_KOTLI_RAWALAN|52010031
Derol|1336649|CITY_DEROL|52010002
Kistaraopalli|917811|CITY_KISTARAOPALLI|52033962
Katan|912981|CITY_KATAN|52001309
Kosad|919449|CITY_KOSAD|52010002
Gopalnagar|1355648|CITY_GOPALNAGAR|52001309
Choa|885804|CITY_CHOA|52001309
Dharchhuwa|890181|CITY_DHARCHHUWA|52010044
Shamshpur|955435|CITY_SHAMSHPUR|52010008
Bela|1350633|CITY_BELA|52010044
Padghe|726341|CITY_PADGHE|52001320
Kattigenahalli|913481|CITY_KATTIGENAHALLI|52010011
Brahmapuri|880649|CITY_BRAHMAPURI|52001320
Baijnatha|869437|CITY_BAIJNATHA|52010044
Barshi|659926|CITY_BARSHI|52001320
Kondakarakam|918881|CITY_KONDAKARAKAM|52009994
Bara|1355523|CITY_BARA|52001309
Venkatapuram|1333359|CITY_VENKATAPURAM|52009994
Wazirganj|967744|CITY_WAZIRGANJ|52010044
Jawal|1341713|CITY_JAWAL|52001320
Mandamarri|928237|CITY_MANDAMARRI|52033962
Sagoni Kalan|950648|CITY_SAGONI_KALAN|52010027
Sardarshahar|659887|CITY_SARDARSHAHAR|52010035
Bellandur|683970|CITY_BELLANDUR|52010011
Patparganj|740536|CITY_PATPARGANJ|52009999
Nanjapura|935896|CITY_NANJAPURA|52010011
Asanandpur|867111|CITY_ASANANDPUR|52009998
Bania Bandh|871429|CITY_BANIA_BANDH|52010044
Charbagh|738189|CITY_CHARBAGH|52010044
Malatipur|726656|CITY_MALATIPUR|52001309
Handrahalli|900230|CITY_HANDRAHALLI|52010011
Naili|935099|CITY_NAILI|52009998
Karukonda|912491|CITY_KARUKONDA|52033962
Lajpat Nagar|922859|CITY_LAJPAT_NAGAR|52009999
Pahlewal|939362|CITY_PAHLEWAL|52010031
Shibpur|1355891|CITY_SHIBPUR|52001309
Vilavancode|967255|CITY_VILAVANCODE|52010036
Kherwadi|726325|CITY_KHERWADI|52001320
Yanamalakuduru|726086|CITY_YANAMALAKUDURU|52009994
Gondegaon|897804|CITY_GONDEGAON|52001320
Bahara|869118|CITY_BAHARA|52001309
Mamidipalli|927955|CITY_MAMIDIPALLI|52033962
Koralur|1340924|CITY_KORALUR|52010011
Mahespur|926152|CITY_MAHESPUR|52001309
Ichhapur|1355672|CITY_ICHHAPUR|52001309
Dabgar|886425|CITY_DABGAR|52010044
Bengaluru|742204|CITY_BENGALURU|52010011
Gopalpatti|897953|CITY_GOPALPATTI|52001320
Kalikapur|1355696|CITY_KALIKAPUR|52001309
Kulai|1355745|CITY_KULAI|52001309
Naraich|1353280|CITY_NARAICH|52010044
Jaitpur|1336510|CITY_JAITPUR|52009999
Badinagar|868459|CITY_BADINAGAR|52010044
Chituri|885777|CITY_CHITURI|52001309
Nimtita|937923|CITY_NIMTITA|52001309
Mangadu|928483|CITY_MANGADU|52010036
Ilahibagh|902826|CITY_ILAHIBAGH|52010044
Mamurabad|928000|CITY_MAMURABAD|52001320
Barauli|872316|CITY_BARAULI|52010044
Hariharpur|1355661|CITY_HARIHARPUR|52001309
Tajganj|960469|CITY_TAJGANJ|52010044
Gota|1336699|CITY_GOTA|52010002
Anaivari|865700|CITY_ANAIVARI|52010036
Umela|684033|CITY_UMELA|52001320
Naurangabad|1353327|CITY_NAURANGABAD|52010044
Mittapalem|931686|CITY_MITTAPALEM|52009994
Shafipur|1354119|CITY_SHAFIPUR|52010044
Geddalahalli|895954|CITY_GEDDALAHALLI|52010011
Madhabpur|1355762|CITY_MADHABPUR|52001309
Pathardi|740610|CITY_PATHARDI|52001320
Perumbakkam|943384|CITY_PERUMBAKKAM|52010036
Errampeta|893565|CITY_ERRAMPETA|52009994
Perumanna|943380|CITY_PERUMANNA|52010018
Borgaon|1341395|CITY_BORGAON|52001320
Kapasdanga|911278|CITY_KAPASDANGA|52001309
Allipur|864792|CITY_ALLIPUR|52010044
Ponniammanmedu|738174|CITY_PONNIAMMANMEDU|52010036
Faridabad|1338724|CITY_FARIDABAD|52010008
Asapur|1350165|CITY_ASAPUR|52010044
Karmisar|912280|CITY_KARMISAR|52010035
Palvelpula|940216|CITY_PALVELPULA|52033962
Zakhira|968106|CITY_ZAKHIRA|52009999
Satiwali|743134|CITY_SATIWALI|52001320
Gundimeda|899137|CITY_GUNDIMEDA|52009994
Yamuna Vihar|967869|CITY_YAMUNA_VIHAR|52009999
Nayaganj|1353347|CITY_NAYAGANJ|52010044
Lal Darwaza|923183|CITY_LAL_DARWAZA|52010044
Channasandra|883010|CITY_CHANNASANDRA|52010011
Pipri|1349722|CITY_PIPRI|52033962
Tiruvanmiyur|726571|CITY_TIRUVANMIYUR|52010036
Rajipur|1353752|CITY_RAJIPUR|52010044
Ganespur|1355623|CITY_GANESPUR|52001309
Ballabhpur|870435|CITY_BALLABHPUR|52001309
Ramalingapuram|947469|CITY_RAMALINGAPURAM|52010036
Hariharganj|900728|CITY_HARIHARGANJ|52010044
Vidyanagar|967198|CITY_VIDYANAGAR|52033962
Shirgaon|1342337|CITY_SHIRGAON|52001320
Dari|1336646|CITY_DARI|52010002
Churulia|684064|CITY_CHURULIA|52001309
Sahapur|726660|CITY_SAHAPUR|52001309
Gangtiahi|895052|CITY_GANGTIAHI|52028057
Barmasia|872959|CITY_BARMASIA|52028057
Hawala|901502|CITY_HAWALA|52010035
Midnapur|931300|CITY_MIDNAPUR|52001309
Lado Sarai|922630|CITY_LADO_SARAI|52009999
Marturu|929792|CITY_MARTURU|52009994
Girdharpur|897124|CITY_GIRDHARPUR|52010044
Badampet|868259|CITY_BADAMPET|52033962
Kandukur|726055|CITY_KANDUKUR|52009994
East Of Kailash|741255|CITY_EAST_OF_KAILASH|52009999
Qila|946249|CITY_QILA|52010044
Kalipur|1355699|CITY_KALIPUR|52001309
Karanpur|1352231|CITY_KARANPUR|52010044
Nagla Charandas|934471|CITY_NAGLA_CHARANDAS|52010044
Koratla|919290|CITY_KORATLA|52033962
Bareguda|872478|CITY_BAREGUDA|52033962
Gnanapuram|897217|CITY_GNANAPURAM|52009994
Nandanam|935619|CITY_NANDANAM|52010036
Mettuparai|931211|CITY_METTUPARAI|52010036
Halehalli|899992|CITY_HALEHALLI|52010011
Kamareddy|659888|CITY_KAMAREDDY|52033962
Karala|911531|CITY_KARALA|52009999
Osmannagar|938729|CITY_OSMANNAGAR|52033962
Lohna|1337889|CITY_LOHNA|52024787
Dangapara|887438|CITY_DANGAPARA|52001309
Kovvada|920016|CITY_KOVVADA|52009994
Kothuru|1333199|CITY_KOTHURU|52009994
Nanganallur|935850|CITY_NANGANALLUR|52010036
Bodavada|879958|CITY_BODAVADA|52009994
Tilma|963338|CITY_TILMA|52028057
Banitala|871473|CITY_BANITALA|52001309
Dharmsala|890291|CITY_DHARMSALA|52024787
Sangareddy|741911|CITY_SANGAREDDY|52033962
Gangadharpur|1355624|CITY_GANGADHARPUR|52001309
Mandoli|928401|CITY_MANDOLI|52010011
Ranasan|948074|CITY_RANASAN|52010002
Junwaniya|907472|CITY_JUNWANIYA|52010027
Sirsilla|659346|CITY_SIRSILLA|52033962
Bhagatpurwa|875428|CITY_BHAGATPURWA|52010044
Rustumbada|950265|CITY_RUSTUMBADA|52009994
Kunnanur|921373|CITY_KUNNANUR|52010036
Housing Board|902351|CITY_HOUSING_BOARD|52010036
Devalapuram|888967|CITY_DEVALAPURAM|52010036
Saligramam|726563|CITY_SALIGRAMAM|52010036
Jamalapur|904504|CITY_JAMALAPUR|52010044
Govindpur|1351711|CITY_GOVINDPUR|52010044
Bihar|659899|CITY_BIHAR|52009998
Nuagan|938284|CITY_NUAGAN|52010030
Kohara|1352529|CITY_KOHARA|52010044
Yenugonda|968018|CITY_YENUGONDA|52033962
Dhankot|1338688|CITY_DHANKOT|52010008
Ganipur|895099|CITY_GANIPUR|52009998
Thikri|741538|CITY_THIKRI|52010008
Bhagirathpur|1355547|CITY_BHAGIRATHPUR|52001309
Bhikharipura|877364|CITY_BHIKHARIPURA|52010044
Nizamganj|938133|CITY_NIZAMGANJ|52001320
Gajwel|726500|CITY_GAJWEL|52033962
Rachenahalli|946309|CITY_RACHENAHALLI|52010011
Rangapur|1349765|CITY_RANGAPUR|52033962
Dumuria|1355615|CITY_DUMURIA|52001309
Joynagar|907312|CITY_JOYNAGAR|52001309
Barkatoli|872843|CITY_BARKATOLI|52028057
Kotli Dewan|919802|CITY_KOTLI_DEWAN|52010031
Bapane|871910|CITY_BAPANE|52001320
Pakuria|1355813|CITY_PAKURIA|52001309
Dongargaon|1341540|CITY_DONGARGAON|52001320
Pipari|944263|CITY_PIPARI|52010044
Ghanpur|896209|CITY_GHANPUR|52033962
Jagdishpur|903737|CITY_JAGDISHPUR|52009998
Ambadi|865092|CITY_AMBADI|52001320
Balagere|726226|CITY_BALAGERE|52010011
Nigan|937614|CITY_NIGAN|52001309
Balijapalle|870347|CITY_BALIJAPALLE|52009994
Rayachoti|664949|CITY_RAYACHOTI|52009994
Telipara|961978|CITY_TELIPARA|52001309
Parappur|741010|CITY_PARAPPUR|52010018
Venkatanagaram|967069|CITY_VENKATANAGARAM|52009994
Avarankadu|867777|CITY_AVARANKADU|52010036
Viswanathapuram|967391|CITY_VISWANATHAPURAM|52010036
Dindarpur|891518|CITY_DINDARPUR|52009999
Mandiya|928380|CITY_MANDIYA|52010035
Vilankurichi|967249|CITY_VILANKURICHI|52010036
Abbigere|863098|CITY_ABBIGERE|52010011
Agasteeswaram|664991|CITY_AGASTEESWARAM|52010036
Dangarvada|887452|CITY_DANGARVADA|52010002
Vadod|966168|CITY_VADOD|52010002
Kurla West|921730|CITY_KURLA_WEST|52001320
Kistaram|1349543|CITY_KISTARAM|52033962
Pulivendla|945477|CITY_PULIVENDLA|52009994
Madanpura|1352801|CITY_MADANPURA|52010044
Basantapur|1355532|CITY_BASANTAPUR|52001309
Madna|925594|CITY_MADNA|52001309
Gollapalle|897694|CITY_GOLLAPALLE|52009994
Kovilancheri|920004|CITY_KOVILANCHERI|52010036
Baluahi|870571|CITY_BALUAHI|52009998
Allipuram|864794|CITY_ALLIPURAM|52009994
Rajpur|1336949|CITY_RAJPUR|52010002
Dehu|741691|CITY_DEHU|52001320
Birpur|1355568|CITY_BIRPUR|52001309
Agraharapulaveri|863703|CITY_AGRAHARAPULAVERI|52010036
Putteri|946196|CITY_PUTTERI|52009994
Taliparamba|726297|CITY_TALIPARAMBA|52010018
Shilaj|664958|CITY_SHILAJ|52010002
Rajajinagar|946897|CITY_RAJAJINAGAR|52010036
Govindpura|898462|CITY_GOVINDPURA|52010035
Muralinagar|933427|CITY_MURALINAGAR|52009994
Madhavaram|1349921|CITY_MADHAVARAM|52010036
Lohara|924511|CITY_LOHARA|52001320
Bibipur|878409|CITY_BIBIPUR|52010044
Tiswadi|664954|CITY_TISWADI|52023819
Shahpur|741265|CITY_SHAHPUR|52010002
Bhakhera|875815|CITY_BHAKHERA|52010035
Chandrapuram|882851|CITY_CHANDRAPURAM|52010036
Kaliganj|1355695|CITY_KALIGANJ|52001309
Santoshpur|726661|CITY_SANTOSHPUR|52001309
Kakkivadanpatti|908644|CITY_KAKKIVADANPATTI|52010036
Shahganj|955214|CITY_SHAHGANJ|52010044
Tilpat|963365|CITY_TILPAT|52010008
Railapur|946706|CITY_RAILAPUR|52033962
Kamatampalle|909868|CITY_KAMATAMPALLE|52009994
Janki Nagar|905192|CITY_JANKI_NAGAR|52010044
Sadar Bazar|950411|CITY_SADAR_BAZAR|52010044
Ghola|1355634|CITY_GHOLA|52001309
Firozpur|1351518|CITY_FIROZPUR|52010044
Jitarpur|906859|CITY_JITARPUR|52001309
Cherlopalle|883988|CITY_CHERLOPALLE|52009994
Lakshmapur|923142|CITY_LAKSHMAPUR|52033962
Nutangram|938397|CITY_NUTANGRAM|52001309
Vennur|967118|CITY_VENNUR|52010018
Chityala|885784|CITY_CHITYALA|52033962
Gopal Chak|897914|CITY_GOPAL_CHAK|52001309
Tandur|726517|CITY_TANDUR|52033962
Chunja|886237|CITY_CHUNJA|52024787
Vijayapura|745720|CITY_VIJAYAPURA|52010011
Dalan|886995|CITY_DALAN|52009998
Mannivakkam|929093|CITY_MANNIVAKKAM|52010036
Ranipur|1353815|CITY_RANIPUR|52010044
Salua|951840|CITY_SALUA|52001309
Chamla|882336|CITY_CHAMLA|52010002
Aklimpur|864325|CITY_AKLIMPUR|52010008
Surai|1342385|CITY_SURAI|52001320
Mukundapur|932904|CITY_MUKUNDAPUR|52001309
Chamaon|882224|CITY_CHAMAON|52010044
Phursungi|943798|CITY_PHURSUNGI|52001320
Wanjarwadi|967629|CITY_WANJARWADI|52001320
Anora|1350136|CITY_ANORA|52010044
Radhakantapur|946337|CITY_RADHAKANTAPUR|52001309
Nagziri|934958|CITY_NAGZIRI|52001320
Tentulia|1355921|CITY_TENTULIA|52001309
Raja Bazar|946836|CITY_RAJA_BAZAR|52010044
Bagiamau|868909|CITY_BAGIAMAU|52010044
Kharaura|915645|CITY_KHARAURA|52010044
Vemulakota|966990|CITY_VEMULAKOTA|52009994
Maidan Garhi|926597|CITY_MAIDAN_GARHI|52009999
Nagla Chhinga|934481|CITY_NAGLA_CHHINGA|52010044
Umedpura|965376|CITY_UMEDPURA|52010002
Mandapadu|928250|CITY_MANDAPADU|52009994
Maduravoyal|925653|CITY_MADURAVOYAL|52010036
Pocharam|944759|CITY_POCHARAM|52033962
Malayambakkam|927363|CITY_MALAYAMBAKKAM|52010036
Mallikpur|927737|CITY_MALLIKPUR|52001309
Ayyawarpalli|867913|CITY_AYYAWARPALLI|52033962
Bommanakatte|880223|CITY_BOMMANAKATTE|52010011
Ambli|664955|CITY_AMBLI|52010002
Seelampur|954434|CITY_SEELAMPUR|52009999
Bironda|879497|CITY_BIRONDA|52010044
Hanumanpura|1336709|CITY_HANUMANPURA|52010002
Gokulpur|1355645|CITY_GOKULPUR|52001309
Semmandalam|954700|CITY_SEMMANDALAM|52010036
Kamda Hari|909923|CITY_KAMDA_HARI|52001309
Paikpara|1355812|CITY_PAIKPARA|52001309
Abhirampur|863165|CITY_ABHIRAMPUR|52001309
Balagudaba|870024|CITY_BALAGUDABA|52009994
Tehare|961814|CITY_TEHARE|52001320
Ambapur|1336546|CITY_AMBAPUR|52010002
Shivaji Nagar|726354|CITY_SHIVAJI_NAGAR|52001320
Malewadi|927433|CITY_MALEWADI|52001320
Pahar Ganj|743587|CITY_PAHAR_GANJ|52009999
Melapuram|930916|CITY_MELAPURAM|52009994
Ayyanapalem|867887|CITY_AYYANAPALEM|52009994
Aruppukkottai|738154|CITY_ARUPPUKKOTTAI|52010036
Madhopur|1334533|CITY_MADHOPUR|52009998
Munirabad|1349664|CITY_MUNIRABAD|52033962
Morikkara|932286|CITY_MORIKKARA|52010018
Kadipur|1352105|CITY_KADIPUR|52010044
Bhikhapur|877352|CITY_BHIKHAPUR|52010044
Borpada|880506|CITY_BORPADA|52001320
Settikarai|955073|CITY_SETTIKARAI|52010036
Saykheda|954416|CITY_SAYKHEDA|52001320
Gopipur|1351689|CITY_GOPIPUR|52010044
Kotharia|1336811|CITY_KOTHARIA|52010002
Katha|1337733|CITY_KATHA|52024787
Aggondapalli|863658|CITY_AGGONDAPALLI|52010036
Kapsi|1341772|CITY_KAPSI|52001320
Ipurupalem|903169|CITY_IPURUPALEM|52009994
Palayur|939897|CITY_PALAYUR|52010036
