name|netacuity_id|targeting_tag|state_id
Sooranad|958674|CITY_SOORANAD|52010018
Kaiar|908212|CITY_KAIAR|52001309
Tangallapalli|961120|CITY_TANGALLAPALLI|52033962
Eklingpura|893331|CITY_EKLINGPURA|52010035
Pallippuram|726286|CITY_PALLIPPURAM|52010018
Salempur Gujar|951631|CITY_SALEMPUR_GUJAR|52010044
Kesabpur|914250|CITY_KESABPUR|52001309
Rajura|1349745|CITY_RAJURA|52033962
Gannavaram Centre|738379|CITY_GANNAVARAM_CENTRE|52009994
Madhira|726505|CITY_MADHIRA|52033962
Shirva|955853|CITY_SHIRVA|52010011
Kishanpura|1348513|CITY_KISHANPURA|52010035
Jasaikati|905510|CITY_JASAIKATI|52001309
Lodipur|924436|CITY_LODIPUR|52009998
Ganigarahalli|895093|CITY_GANIGARAHALLI|52010011
Peddakannali|943015|CITY_PEDDAKANNALI|52009994
Meghatari|930741|CITY_MEGHATARI|52028057
Vempadu|966982|CITY_VEMPADU|52009994
Palashi|1355814|CITY_PALASHI|52001309
Nagarkurnool|741907|CITY_NAGARKURNOOL|52033962
Eranellur|893506|CITY_ERANELLUR|52010018
Gurla|899467|CITY_GURLA|52010035
Serpur|1355890|CITY_SERPUR|52001309
Eduru|893254|CITY_EDURU|52009994
Sirajpur|1355903|CITY_SIRAJPUR|52001309
Hazratpur|1351830|CITY_HAZRATPUR|52010044
Auraia|867706|CITY_AURAIA|52009998
Anaiyadivayal|865702|CITY_ANAIYADIVAYAL|52010036
Belavadi|874497|CITY_BELAVADI|52010011
Saravali|953299|CITY_SARAVALI|52001320
Khambale|915110|CITY_KHAMBALE|52001320
Dwarakapuram|893162|CITY_DWARAKAPURAM|52009994
Hardiya|1351783|CITY_HARDIYA|52010044
Vav|741608|CITY_VAV|52010002
Satane|953941|CITY_SATANE|52001320
Mayamari|930624|CITY_MAYAMARI|52001309
Inamguda|902946|CITY_INAMGUDA|52033962
Kotabommali|738219|CITY_KOTABOMMALI|52009994
Jamjodhpur|904698|CITY_JAMJODHPUR|52010002
Attapallam|867605|CITY_ATTAPALLAM|52010036
Mirapur|1353106|CITY_MIRAPUR|52010044
Kalnad|909532|CITY_KALNAD|52010018
Bhagabatipur|875394|CITY_BHAGABATIPUR|52001309
Khairathpur|914682|CITY_KHAIRATHPUR|52033962
Edava|893223|CITY_EDAVA|52010018
Pakri Bangali|939667|CITY_PAKRI_BANGALI|52009998
Vallipattu|966393|CITY_VALLIPATTU|52010036
Pedana|737960|CITY_PEDANA|52009994
Tarakeswar|726665|CITY_TARAKESWAR|52001309
Kannad|910941|CITY_KANNAD|52001320
Okha|938561|CITY_OKHA|52010002
Bagwas|869045|CITY_BAGWAS|52010035
Vadakkupattu|966054|CITY_VADAKKUPATTU|52010036
Sikri Khurd|956488|CITY_SIKRI_KHURD|52010044
Alanallur|740592|CITY_ALANALLUR|52010018
Jamira|1355679|CITY_JAMIRA|52001309
Kumily|726277|CITY_KUMILY|52010018
Rambhadrapur|947578|CITY_RAMBHADRAPUR|52001309
Mubarakpur|932522|CITY_MUBARAKPUR|52010044
Mallareddipalli|927686|CITY_MALLAREDDIPALLI|52033962
Belaka|874430|CITY_BELAKA|52010035
Kabirpur|907590|CITY_KABIRPUR|52010044
Kheri Kalan|1338946|CITY_KHERI_KALAN|52010008
Penumakalanka|943224|CITY_PENUMAKALANKA|52009994
Mahesnagar|926151|CITY_MAHESNAGAR|52001309
Nellipaka|937274|CITY_NELLIPAKA|52009994
Simaluguri|956744|CITY_SIMALUGURI|52009997
Kapurthala Town|726442|CITY_KAPURTHALA_TOWN|52010031
Devadanam|888944|CITY_DEVADANAM|52010036
Vavilala|966723|CITY_VAVILALA|52009994
Markhera|929670|CITY_MARKHERA|52010035
Kurubarahalli|921849|CITY_KURUBARAHALLI|52010011
Chainpur|1351000|CITY_CHAINPUR|52010044
Narasapur|936084|CITY_NARASAPUR|52010011
Sultanabad|959446|CITY_SULTANABAD|52033962
Chemancheri|883862|CITY_CHEMANCHERI|52010018
Nagwa|1353231|CITY_NAGWA|52010044
Madavilagam|925326|CITY_MADAVILAGAM|52010036
Domkal|892011|CITY_DOMKAL|52001309
Waki|967561|CITY_WAKI|52001320
Mangalpura|928522|CITY_MANGALPURA|52010035
Kanchangarh|910314|CITY_KANCHANGARH|52009992
Khandgaon|915274|CITY_KHANDGAON|52001320
Ranjangaon|948383|CITY_RANJANGAON|52001320
Rameswarpur|947650|CITY_RAMESWARPUR|52001309
Gunduperumbedu|726535|CITY_GUNDUPERUMBEDU|52010036
Bagnocha|868958|CITY_BAGNOCHA|52028057
Kefayetkati|913860|CITY_KEFAYETKATI|52001309
Dhelwan|890546|CITY_DHELWAN|52009998
Mettupatti|931212|CITY_METTUPATTI|52010036
Mundatola|933114|CITY_MUNDATOLA|52010030
Bhagwantpur|1354681|CITY_BHAGWANTPUR|52028102
Duddepudi|892393|CITY_DUDDEPUDI|52009994
Basavanahalli|1340758|CITY_BASAVANAHALLI|52010011
Gosaba|898276|CITY_GOSABA|52001309
Majri|1347089|CITY_MAJRI|52010031
Dharam Kot|890114|CITY_DHARAM_KOT|52024787
Haridaspur|900708|CITY_HARIDASPUR|52001309
Kavindapadi|913715|CITY_KAVINDAPADI|52010036
Sonda|1339356|CITY_SONDA|52010008
Rawatsar|726481|CITY_RAWATSAR|52010035
Amrahwa|865560|CITY_AMRAHWA|52010044
Belma|1355540|CITY_BELMA|52001309
Kojatoli|918309|CITY_KOJATOLI|52028057
Badripur|1354597|CITY_BADRIPUR|52028102
Nizampatnam|938135|CITY_NIZAMPATNAM|52009994
Balugan|870577|CITY_BALUGAN|52010030
Pania|1355818|CITY_PANIA|52001309
Ayyampettai|867884|CITY_AYYAMPETTAI|52010036
Panchli Khurd|940462|CITY_PANCHLI_KHURD|52010044
Mangarul|928571|CITY_MANGARUL|52001320
Govada|898419|CITY_GOVADA|52009994
Gangarajupuram|894927|CITY_GANGARAJUPURAM|52009994
Allapuram|864778|CITY_ALLAPURAM|52009994
Ralamandal|947337|CITY_RALAMANDAL|52010027
Kogram|918181|CITY_KOGRAM|52001309
Suhagpura|959087|CITY_SUHAGPURA|52010027
Konge|919080|CITY_KONGE|52028057
Vallur|966399|CITY_VALLUR|52010036
Mangalpalli|928517|CITY_MANGALPALLI|52033962
Chittanur|885748|CITY_CHITTANUR|52010036
Kailashpur|908262|CITY_KAILASHPUR|52001309
Chiradevi|885468|CITY_CHIRADEVI|52001320
Hetgora|901758|CITY_HETGORA|52001309
Khajuwala|914903|CITY_KHAJUWALA|52010035
Kaveripak|913703|CITY_KAVERIPAK|52010036
Jangalia|905078|CITY_JANGALIA|52001309
Khasdelpur|915987|CITY_KHASDELPUR|52001309
Arasikere|866608|CITY_ARASIKERE|52010011
Gudlavaripalle|898651|CITY_GUDLAVARIPALLE|52009994
Jadibahal|903591|CITY_JADIBAHAL|52010030
Harinarayanpur|1355663|CITY_HARINARAYANPUR|52001309
Behlot|874289|CITY_BEHLOT|52010027
Jallipeta|904407|CITY_JALLIPETA|52009994
Siramagondanahalli|957308|CITY_SIRAMAGONDANAHALLI|52010011
Kujheri|920425|CITY_KUJHERI|52024520
Malhipur|1352942|CITY_MALHIPUR|52010044
Barjora|872801|CITY_BARJORA|52001309
Rajbari|1333478|CITY_RAJBARI|52009997
Karya|912586|CITY_KARYA|52010011
Daryapur|1349405|CITY_DARYAPUR|52033962
Mrigala|932514|CITY_MRIGALA|52001309
Dasaripalem|888014|CITY_DASARIPALEM|52009994
Sompalle|958336|CITY_SOMPALLE|52009994
Tendua|962086|CITY_TENDUA|52009998
Chikkenahalli|884905|CITY_CHIKKENAHALLI|52010011
Daulpur|888249|CITY_DAULPUR|52028102
Matsyapuri|930373|CITY_MATSYAPURI|52010018
Pavanamangalam|942908|CITY_PAVANAMANGALAM|52010036
Taldi|960726|CITY_TALDI|52001309
Karakambadi|911510|CITY_KARAKAMBADI|52009994
Baghni|1337109|CITY_BAGHNI|52024787
Kayaralam|913789|CITY_KAYARALAM|52010018
Pargaon|1342167|CITY_PARGAON|52001320
Rohisa|949758|CITY_ROHISA|52010002
Mahadevpur|1349603|CITY_MAHADEVPUR|52033962
Rasidpur|1355859|CITY_RASIDPUR|52001309
Sersa|1339313|CITY_SERSA|52010008
Chikodi|743735|CITY_CHIKODI|52010011
Anad|865676|CITY_ANAD|52010018
Kumbalam|920870|CITY_KUMBALAM|52010018
Bramhapuri|726309|CITY_BRAMHAPURI|52001320
Budhupurwa|880879|CITY_BUDHUPURWA|52010044
Kandaravalli|910413|CITY_KANDARAVALLI|52009994
Yattinahalli|967919|CITY_YATTINAHALLI|52010011
Panjara|940881|CITY_PANJARA|52001320
Rayamangalam|949083|CITY_RAYAMANGALAM|52010018
Murwara|726391|CITY_MURWARA|52010027
Rahimanpuram|946562|CITY_RAHIMANPURAM|52009994
Ramnarayanpur|947753|CITY_RAMNARAYANPUR|52001309
Iriveri|903205|CITY_IRIVERI|52010018
Haringhata|738216|CITY_HARINGHATA|52001309
Chelora|883856|CITY_CHELORA|52010018
Silgapur|956602|CITY_SILGAPUR|52033962
Sonakpur|958396|CITY_SONAKPUR|52010044
Kanduri|910575|CITY_KANDURI|52001309
Dattapura|888171|CITY_DATTAPURA|52010002
Himmatgarh|1343866|CITY_HIMMATGARH|52010027
Naigaon|1342087|CITY_NAIGAON|52001320
Kalkere|909318|CITY_KALKERE|52010011
Lakshmanpur|923140|CITY_LAKSHMANPUR|52001309
Luniawas|924969|CITY_LUNIAWAS|52010035
Garha|1351579|CITY_GARHA|52010044
Kathila|913194|CITY_KATHILA|52001309
Hosahalli|902295|CITY_HOSAHALLI|52010011
Patara|1353561|CITY_PATARA|52010044
Khonoma|916860|CITY_KHONOMA|52024792
Chande|882657|CITY_CHANDE|52001320
Kurud|726129|CITY_KURUD|52028058
Badkulla|726639|CITY_BADKULLA|52001309
Cheriyamundam|883978|CITY_CHERIYAMUNDAM|52010018
Bhukhri|1346715|CITY_BHUKHRI|52010031
Gevrai|896072|CITY_GEVRAI|52001320
Atraura|867583|CITY_ATRAURA|52010044
Gudem|1349463|CITY_GUDEM|52033962
Narainpur|1353284|CITY_NARAINPUR|52010044
Harindanga|900760|CITY_HARINDANGA|52001309
Mukundpur|1353154|CITY_MUKUNDPUR|52010044
Madakkathara|925202|CITY_MADAKKATHARA|52010018
Ezhamkulam|893634|CITY_EZHAMKULAM|52010018
Dahegaon|1341466|CITY_DAHEGAON|52001320
Dhannipur|889946|CITY_DHANNIPUR|52010044
Devthari|889166|CITY_DEVTHARI|52010035
Kuruva|921935|CITY_KURUVA|52010018
Soregaon|958719|CITY_SOREGAON|52001320
Mucherla|932539|CITY_MUCHERLA|52033962
Bairia|1350316|CITY_BAIRIA|52010044
Kotgir|919673|CITY_KOTGIR|52033962
Pullur|1341164|CITY_PULLUR|52010018
Ramchandarpur|947588|CITY_RAMCHANDARPUR|52028057
Kuppampatti|921483|CITY_KUPPAMPATTI|52010036
Machohalli|925152|CITY_MACHOHALLI|52010011
Madanganj|925246|CITY_MADANGANJ|52001309
Dhamodi|889591|CITY_DHAMODI|52010027
Devpura|1347983|CITY_DEVPURA|52010035
Athni|867520|CITY_ATHNI|52010011
Cheranallur|726264|CITY_CHERANALLUR|52010018
Nawapara|1355804|CITY_NAWAPARA|52001309
Dhanora|889959|CITY_DHANORA|52001320
Bhuppur|878180|CITY_BHUPPUR|52024787
Raikal|946682|CITY_RAIKAL|52033962
Bhachau|740542|CITY_BHACHAU|52010002
Chakradharpur|882073|CITY_CHAKRADHARPUR|52010030
Melapalayam|930911|CITY_MELAPALAYAM|52010036
Suja|959122|CITY_SUJA|52009998
Ajanur|864038|CITY_AJANUR|52010018
Ranichak|948296|CITY_RANICHAK|52001309
Barhya|872674|CITY_BARHYA|52010044
Lokhandi Sawargaon|924669|CITY_LOKHANDI_SAWARGAON|52001320
Dang|1347943|CITY_DANG|52010035
Rachapalli|946301|CITY_RACHAPALLI|52009994
Godhana|897364|CITY_GODHANA|52010044
Baharampur|869120|CITY_BAHARAMPUR|52001309
Mallenahalli|927710|CITY_MALLENAHALLI|52010011
Sandholi|952321|CITY_SANDHOLI|52024787
Elgandal|893392|CITY_ELGANDAL|52033962
Daran|887659|CITY_DARAN|52024787
Hardo Pharala|900614|CITY_HARDO_PHARALA|52010031
Baloh|870499|CITY_BALOH|52024787
Paramarthalingapuram|941306|CITY_PARAMARTHALINGAPURAM|52010036
Payagipur|942952|CITY_PAYAGIPUR|52010044
Gadaipur|1336505|CITY_GADAIPUR|52009999
Kisorpur|917803|CITY_KISORPUR|52001309
Doimukh|661392|CITY_DOIMUKH|52023842
Kuttikolu|922329|CITY_KUTTIKOLU|52010018
Khordda Kulbaria|916894|CITY_KHORDDA_KULBARIA|52001309
Larpur|923698|CITY_LARPUR|52010044
Porumamilla|945106|CITY_PORUMAMILLA|52009994
Koyali|1336814|CITY_KOYALI|52010002
Chanpura|883040|CITY_CHANPURA|52009998
Edamon|893216|CITY_EDAMON|52010018
Nathdwara Chaupati|659927|CITY_NATHDWARA_CHAUPATI|52010035
Alathur|726259|CITY_ALATHUR|52010018
Mardi|740609|CITY_MARDI|52001320
Dombarahalli|891996|CITY_DOMBARAHALLI|52010011
Srikaranpur|738976|CITY_SRIKARANPUR|52010035
Brahmanagudem|880610|CITY_BRAHMANAGUDEM|52009994
Darewadi|887751|CITY_DAREWADI|52001320
Chakia|1351025|CITY_CHAKIA|52010044
Samaipur|951896|CITY_SAMAIPUR|52010008
Jarcha|905366|CITY_JARCHA|52010044
Azhiyur|867931|CITY_AZHIYUR|52010018
Potta|945192|CITY_POTTA|52010018
Dommasandra|892014|CITY_DOMMASANDRA|52010011
Balbalpara|870150|CITY_BALBALPARA|52001309
Shamirpet|955400|CITY_SHAMIRPET|52033962
Ayyagaripalle|867879|CITY_AYYAGARIPALLE|52009994
Vadapalem|966088|CITY_VADAPALEM|52009994
Behari|874263|CITY_BEHARI|52001309
Atpadi|867561|CITY_ATPADI|52001320
Maheshwari|926143|CITY_MAHESHWARI|52010008
Bhagwanpura|1335164|CITY_BHAGWANPURA|52024520
Kotputli|919849|CITY_KOTPUTLI|52010035
Auroville|726526|CITY_AUROVILLE|52010036
Chak Borda|881620|CITY_CHAK_BORDA|52001320
Chuharpur Bangar|886129|CITY_CHUHARPUR_BANGAR|52010044
Niramaruthur|743994|CITY_NIRAMARUTHUR|52010018
Jaora|726382|CITY_JAORA|52010027
Bishannagar|879653|CITY_BISHANNAGAR|52001309
Beharia|874265|CITY_BEHARIA|52001309
Daudkhedi|888202|CITY_DAUDKHEDI|52010027
Gorsa|898244|CITY_GORSA|52001309
Devanahalli|888980|CITY_DEVANAHALLI|52010011
Atur|867638|CITY_ATUR|52010036
Bijni|743533|CITY_BIJNI|52009997
Sabrampura|950359|CITY_SABRAMPURA|52010035
Kanudih|911194|CITY_KANUDIH|52010044
Morwadi|932349|CITY_MORWADI|52001320
Tada|1333343|CITY_TADA|52009994
Tolukodu|964005|CITY_TOLUKODU|52009994
Palambadi|939775|CITY_PALAMBADI|52010036
Mayanad|930629|CITY_MAYANAD|52010018
Allahganj|1350071|CITY_ALLAHGANJ|52010044
Kanupuru|911207|CITY_KANUPURU|52009994
Tilaitanr|963234|CITY_TILAITANR|52028057
Gothra|1348163|CITY_GOTHRA|52010035
Dildarnagar|891427|CITY_DILDARNAGAR|52010044
Naregaon|936213|CITY_NAREGAON|52001320
Kanwarpura|911230|CITY_KANWARPURA|52010035
Karimpur|726653|CITY_KARIMPUR|52001309
Atai|867406|CITY_ATAI|52001309
Balamuri|870087|CITY_BALAMURI|52010011
Gollapuram|897699|CITY_GOLLAPURAM|52010036
Lachhmipur|1334498|CITY_LACHHMIPUR|52009998
Jafrabad|1351915|CITY_JAFRABAD|52010044
Nidamanuru|937565|CITY_NIDAMANURU|52009994
Tondihal|964033|CITY_TONDIHAL|52010011
Basavanagar|873470|CITY_BASAVANAGAR|52010011
Polepalli|944939|CITY_POLEPALLI|52033962
Taksal|960593|CITY_TAKSAL|52024787
Malak|1352932|CITY_MALAK|52010044
Begur|874253|CITY_BEGUR|52010011
Mulug|741904|CITY_MULUG|52033962
Mangaluru|928526|CITY_MANGALURU|52010011
Gokaram|897567|CITY_GOKARAM|52033962
Burigaon|881185|CITY_BURIGAON|52001309
Chhitupur|884596|CITY_CHHITUPUR|52010044
Raghunathpura|1348959|CITY_RAGHUNATHPURA|52010035
Mynagappally|933877|CITY_MYNAGAPPALLY|52010018
Sujanpur|959133|CITY_SUJANPUR|52010044
Bagru|726450|CITY_BAGRU|52010035
Ambalakunnu|865130|CITY_AMBALAKUNNU|52010018
Pallikunnu|741681|CITY_PALLIKUNNU|52010018
Sugahi|959040|CITY_SUGAHI|52010044
Karukkankattupudur|912490|CITY_KARUKKANKATTUPUDUR|52010036
Rasikpur|948587|CITY_RASIKPUR|52028057
Dabwala Kalan|886514|CITY_DABWALA_KALAN|52010031
Bara Bazar|871956|CITY_BARA_BAZAR|52028057
Nagardoddi|934234|CITY_NAGARDODDI|52033962
Beko|1355536|CITY_BEKO|52001309
Payyanadam|942971|CITY_PAYYANADAM|52010018
Sangaria|659905|CITY_SANGARIA|52010035
Kalyandurg|726053|CITY_KALYANDURG|52009994
Delol|726156|CITY_DELOL|52010002
Nedumpana|937150|CITY_NEDUMPANA|52010018
Dahigaon|1341467|CITY_DAHIGAON|52001320
Singhpur|1354212|CITY_SINGHPUR|52010044
Jath|726317|CITY_JATH|52001320
Bangabari|871293|CITY_BANGABARI|52001309
Vellanki|966910|CITY_VELLANKI|52009994
Kummariguda|921048|CITY_KUMMARIGUDA|52033962
Gauria|1355629|CITY_GAURIA|52001309
Bhupanapadu|878164|CITY_BHUPANAPADU|52009994
Barbatta|872373|CITY_BARBATTA|52009998
Antarvedipalem|866294|CITY_ANTARVEDIPALEM|52009994
Khertha|916443|CITY_KHERTHA|52028058
Amra|1355484|CITY_AMRA|52001309
Purandarpur|1355837|CITY_PURANDARPUR|52001309
Barari|726106|CITY_BARARI|52009998
Daria|1335165|CITY_DARIA|52024520
Kodihalli|918066|CITY_KODIHALLI|52010011
Sohach|958067|CITY_SOHACH|52024787
Kummera|921055|CITY_KUMMERA|52033962
Ananjanur|865752|CITY_ANANJANUR|52010036
Bodapadu|879946|CITY_BODAPADU|52009994
Puliyarambakkam|945494|CITY_PULIYARAMBAKKAM|52010036
Diksal|891400|CITY_DIKSAL|52001320
Govindapalem|898444|CITY_GOVINDAPALEM|52009994
Amghata|865310|CITY_AMGHATA|52001309
Chak Gokul|881694|CITY_CHAK_GOKUL|52001309
Ragampet|946387|CITY_RAGAMPET|52033962
Masur|1342032|CITY_MASUR|52001320
Maktha|927171|CITY_MAKTHA|52033962
Orumanayur|938709|CITY_ORUMANAYUR|52010018
Birsinghpur|1350947|CITY_BIRSINGHPUR|52010044
Majari|926741|CITY_MAJARI|52010031
Dharhara|609081|CITY_DHARHARA|52009998
Chaitpur|881543|CITY_CHAITPUR|52001309
Dayalpura|888339|CITY_DAYALPURA|52010035
Dholi|1351401|CITY_DHOLI|52010044
Ratangarh|726479|CITY_RATANGARH|52010035
Gopuri|898060|CITY_GOPURI|52001320
Amdanga|865261|CITY_AMDANGA|52001309
Jhanwar|906213|CITY_JHANWAR|52010035
Kacharam|907640|CITY_KACHARAM|52033962
Hardauli|900580|CITY_HARDAULI|52010044
Chirayinkeezhu|885516|CITY_CHIRAYINKEEZHU|52010018
Asifabad|659342|CITY_ASIFABAD|52033962
Ankisettipalle|866180|CITY_ANKISETTIPALLE|52009994
Madansar|925269|CITY_MADANSAR|52010035
Ramannapalem|947510|CITY_RAMANNAPALEM|52009994
Belur|1355542|CITY_BELUR|52001309
Naranpur|1346382|CITY_NARANPUR|52010030
Kutia|922263|CITY_KUTIA|52010044
Ausa|740607|CITY_AUSA|52001320
Godhani|897366|CITY_GODHANI|52001320
Mahabubabad|659343|CITY_MAHABUBABAD|52033962
Chhatrapur|884374|CITY_CHHATRAPUR|52001309
Panpur|1355265|CITY_PANPUR|52028102
Belaswadi|874469|CITY_BELASWADI|52001320
Aliyanilai|864737|CITY_ALIYANILAI|52010036
Lingamgunta|924260|CITY_LINGAMGUNTA|52009994
Pamidi|940258|CITY_PAMIDI|52009994
Moram|932201|CITY_MORAM|52009994
Polivakkam|944953|CITY_POLIVAKKAM|52010036
Kundal|1348554|CITY_KUNDAL|52010035
Bahagalpur|869096|CITY_BAHAGALPUR|52001309
Sangvi|952523|CITY_SANGVI|52001320
Andivalasu|865922|CITY_ANDIVALASU|52010036
Aram|866522|CITY_ARAM|52010044
Dharni|1341530|CITY_DHARNI|52001320
Radhamohanpur|1355838|CITY_RADHAMOHANPUR|52001309
Kottappadi|664968|CITY_KOTTAPPADI|52010018
Patharghata|1355827|CITY_PATHARGHATA|52001309
Kukas|920461|CITY_KUKAS|52010002
Sikandra|726621|CITY_SIKANDRA|52010044
Pottalkadu|945195|CITY_POTTALKADU|52010036
Basubati|873771|CITY_BASUBATI|52001309
Mannanur|929066|CITY_MANNANUR|52033962
Maghi|1352836|CITY_MAGHI|52010044
Koovappady|919159|CITY_KOOVAPPADY|52010018
Maktapur|927169|CITY_MAKTAPUR|52001320
Kuthla|922250|CITY_KUTHLA|52010027
Punnapra|726294|CITY_PUNNAPRA|52010018
Balana|1336566|CITY_BALANA|52010002
Barasahi|872278|CITY_BARASAHI|52010030
Jherli|906390|CITY_JHERLI|52010035
Kushalpura|1348571|CITY_KUSHALPURA|52010035
Budhakhali|880801|CITY_BUDHAKHALI|52001309
Belhi|1350648|CITY_BELHI|52010044
Nabipur|1355796|CITY_NABIPUR|52001309
Harigram|900719|CITY_HARIGRAM|52001309
Ankanpalle|866153|CITY_ANKANPALLE|52033962
Valambur|966311|CITY_VALAMBUR|52010018
Borda|1343181|CITY_BORDA|52010027
Talab Tillo|960629|CITY_TALAB_TILLO|52018194
Rahmatpur|1353710|CITY_RAHMATPUR|52010044
Maredupalle|929500|CITY_MAREDUPALLE|52009994
Savarde|954317|CITY_SAVARDE|52001320
Pingalvada|944113|CITY_PINGALVADA|52010002
Kotul|919962|CITY_KOTUL|52001320
Koilabad|918265|CITY_KOILABAD|52001309
Kalaparru|908944|CITY_KALAPARRU|52009994
Gunj|899237|CITY_GUNJ|52001320
Morai|1336882|CITY_MORAI|52010002
Sarwat|953855|CITY_SARWAT|52010044
Kondimedu|919000|CITY_KONDIMEDU|52010036
Ahiraula|863808|CITY_AHIRAULA|52010044
Chowara|726266|CITY_CHOWARA|52010018
Beawar|726452|CITY_BEAWAR|52010035
Bagafa|868585|CITY_BAGAFA|52010043
Kathalia|913124|CITY_KATHALIA|52010043
Kasarwadi|726321|CITY_KASARWADI|52001320
Gunawati|899068|CITY_GUNAWATI|52010035
Gummuluru|899024|CITY_GUMMULURU|52009994
Mirpur|1347149|CITY_MIRPUR|52010031
Sakatpur|951257|CITY_SAKATPUR|52010044
Idigarai|902760|CITY_IDIGARAI|52010036
Inole|903121|CITY_INOLE|52033962
Nilpur|1347210|CITY_NILPUR|52010031
Muktapur|1353153|CITY_MUKTAPUR|52010044
Girgaon|1341586|CITY_GIRGAON|52001320
Honnahalli|902235|CITY_HONNAHALLI|52010011
Kinwat|740608|CITY_KINWAT|52001320
Maniyanur|928868|CITY_MANIYANUR|52010036
Baramasia|872198|CITY_BARAMASIA|52028057
Karai|1336762|CITY_KARAI|52010002
Mulbagal|726246|CITY_MULBAGAL|52010011
Basudeopur|873772|CITY_BASUDEOPUR|52009998
Koduvilarpatti|918145|CITY_KODUVILARPATTI|52010036
Dhani Majra|889866|CITY_DHANI_MAJRA|52010008
Dumri|1334032|CITY_DUMRI|52009998
Kattakamanpatti|913431|CITY_KATTAKAMANPATTI|52010036
Hotwar|902349|CITY_HOTWAR|52028057
Chikhalgaon|884851|CITY_CHIKHALGAON|52001320
Panvadi|941084|CITY_PANVADI|52001320
Ganganapalli|894887|CITY_GANGANAPALLI|52009994
Imilia|1351866|CITY_IMILIA|52010044
Varchanhalli|966609|CITY_VARCHANHALLI|52010011
Sarai Aurangabad|952988|CITY_SARAI_AURANGABAD|52010008
Anchar|865803|CITY_ANCHAR|52018194
Saraiya|1354024|CITY_SARAIYA|52010044
Tembhurni|962046|CITY_TEMBHURNI|52001320
Upleta|726177|CITY_UPLETA|52010002
Khoda|916717|CITY_KHODA|52010002
Kotli|1337835|CITY_KOTLI|52024787
Gummaluru|899010|CITY_GUMMALURU|52009994
Wyra|967778|CITY_WYRA|52033962
Bhupalapatnam|878160|CITY_BHUPALAPATNAM|52009994
Korakkattur|919234|CITY_KORAKKATTUR|52010036
Jagannath|903681|CITY_JAGANNATH|52001309
Puraina|1353682|CITY_PURAINA|52010044
Sattala|954179|CITY_SATTALA|52009994
Mohadi|931824|CITY_MOHADI|52001320
