name|netacuity_id|targeting_tag|state_id
Rajewadi|947058|CITY_RAJEWADI|52001320
Dayalpur|1338668|CITY_DAYALPUR|52010008
Oragadam|938654|CITY_ORAGADAM|52010036
Bogole|880065|CITY_BOGOLE|52009994
Ghilaua|896493|CITY_GHILAUA|52010044
Paidipalli|939406|CITY_PAIDIPALLI|52033962
Gheora|896466|CITY_GHEORA|52009999
Mudaliarkuppam|932565|CITY_MUDALIARKUPPAM|52010036
Khandala|726323|CITY_KHANDALA|52001320
Mundera|933121|CITY_MUNDERA|52010044
Ram Nagar|947383|CITY_RAM_NAGAR|52010044
Thimmalapura|962805|CITY_THIMMALAPURA|52010011
Hasnapur|1349482|CITY_HASNAPUR|52033962
Ulliyeri|726299|CITY_ULLIYERI|52010018
Shevgaon|726353|CITY_SHEVGAON|52001320
Banakdih|870880|CITY_BANAKDIH|52028058
Jethia|905929|CITY_JETHIA|52001309
Panchpota|940477|CITY_PANCHPOTA|52001309
Dibbanakallu|891186|CITY_DIBBANAKALLU|52009994
Payam|942963|CITY_PAYAM|52010018
Vallioor|966392|CITY_VALLIOOR|52010036
Dinnepalya|891571|CITY_DINNEPALYA|52010011
Sarpai|953679|CITY_SARPAI|52001309
Chhapra|1351138|CITY_CHHAPRA|52010044
Bargachia|872526|CITY_BARGACHIA|52001309
Thazhava|962690|CITY_THAZHAVA|52010018
Jawahir|905799|CITY_JAWAHIR|52010044
Vijaypura|1349304|CITY_VIJAYPURA|52010035
Karamba|1341780|CITY_KARAMBA|52001320
Mohol|743804|CITY_MOHOL|52001320
Eranapuram|893501|CITY_ERANAPURAM|52010036
Taruwala|961608|CITY_TARUWALA|52024787
Sripur|958849|CITY_SRIPUR|52001309
Dapur|887625|CITY_DAPUR|52001320
Vadakarai|966038|CITY_VADAKARAI|52010036
Merta|931145|CITY_MERTA|52010035
Pathri|740611|CITY_PATHRI|52001320
Ponnavarayankottai|945033|CITY_PONNAVARAYANKOTTAI|52010036
Gajsar|894432|CITY_GAJSAR|52010035
Painta|939481|CITY_PAINTA|52001309
Jainpur|1351939|CITY_JAINPUR|52010044
Medha|1342039|CITY_MEDHA|52001320
Penubaka|943214|CITY_PENUBAKA|52009994
Enamadurru|893446|CITY_ENAMADURRU|52009994
Thandewala|962513|CITY_THANDEWALA|52010031
Ponnankuppam|945024|CITY_PONNANKUPPAM|52010036
Dubauli|1351449|CITY_DUBAULI|52010044
Dudhali|892416|CITY_DUDHALI|52028102
Lonand|726330|CITY_LONAND|52001320
Arkhapur|866863|CITY_ARKHAPUR|52010044
Kakraua|908706|CITY_KAKRAUA|52010044
Rajapeth|946962|CITY_RAJAPETH|52001320
Pura|1353680|CITY_PURA|52010044
Bedusupalli|874212|CITY_BEDUSUPALLI|52009994
Venkatesapuram|967089|CITY_VENKATESAPURAM|52010036
Ariyandivalasu|866793|CITY_ARIYANDIVALASU|52010036
Dhari|1336660|CITY_DHARI|52010002
Tareti|961458|CITY_TARETI|52010002
Khaspur|1355732|CITY_KHASPUR|52001309
Himayunpur|901840|CITY_HIMAYUNPUR|52010044
Nellaya|937259|CITY_NELLAYA|52010018
Devarapalem|889029|CITY_DEVARAPALEM|52009994
Edavanakad|738043|CITY_EDAVANAKAD|52010018
Kalegaon|1341729|CITY_KALEGAON|52001320
Awadhpur|867810|CITY_AWADHPUR|52010044
Bagain|868609|CITY_BAGAIN|52024787
Batasingaram|873853|CITY_BATASINGARAM|52033962
Chintalur|885413|CITY_CHINTALUR|52033962
Karadipatti|911438|CITY_KARADIPATTI|52010036
Lakhmi Khera|923004|CITY_LAKHMI_KHERA|52010044
Patul|942826|CITY_PATUL|52001309
Makhdumpur|1352926|CITY_MAKHDUMPUR|52010044
Arungunam|867034|CITY_ARUNGUNAM|52010036
Tighara|963019|CITY_TIGHARA|52010044
Anakkayam|865713|CITY_ANAKKAYAM|52010018
Radhanagari|946346|CITY_RADHANAGARI|52001320
Gollalapalem|897686|CITY_GOLLALAPALEM|52009994
Bhelian|877200|CITY_BHELIAN|52001309
Tahu|960429|CITY_TAHU|52024787
Mallaram|927685|CITY_MALLARAM|52033962
Tiruvambadi|963693|CITY_TIRUVAMBADI|52010018
Kamangarh|909798|CITY_KAMANGARH|52010044
Khejuria|1339934|CITY_KHEJURIA|52028057
Barhara|872615|CITY_BARHARA|52028057
Abburu|863108|CITY_ABBURU|52009994
Matiari|1355786|CITY_MATIARI|52001309
Mohana|931861|CITY_MOHANA|52001309
Atrari|867573|CITY_ATRARI|52010044
Bhaipur|1350726|CITY_BHAIPUR|52010044
Ghaghpur|896105|CITY_GHAGHPUR|52010044
Bharatgaon|876415|CITY_BHARATGAON|52001320
Darphal|887916|CITY_DARPHAL|52001320
Edavanna|893225|CITY_EDAVANNA|52010018
Madarpur|1352806|CITY_MADARPUR|52010044
Dahivadi|886808|CITY_DAHIVADI|52001320
Pimpalgaon|944002|CITY_PIMPALGAON|52001320
Kottala|919898|CITY_KOTTALA|52009994
Mehunwala|930864|CITY_MEHUNWALA|52028102
Ramanpur|947516|CITY_RAMANPUR|52010044
Ragolu|946490|CITY_RAGOLU|52009994
Kottappalli|919927|CITY_KOTTAPPALLI|52010018
Kukkalapalle|920481|CITY_KUKKALAPALLE|52009994
Perambra|740603|CITY_PERAMBRA|52010018
Papnamau|941165|CITY_PAPNAMAU|52010044
Sonapatti|958414|CITY_SONAPATTI|52001309
Khulna|917044|CITY_KHULNA|52001309
Udapur|1342434|CITY_UDAPUR|52001320
Dola|1354842|CITY_DOLA|52028102
Mustipalli|1349666|CITY_MUSTIPALLI|52033962
Mukundarayapuram|932907|CITY_MUKUNDARAYAPURAM|52010036
Gundalapeta|899087|CITY_GUNDALAPETA|52009994
Kodigehalli|918061|CITY_KODIGEHALLI|52010011
Mahmudpur Tigri|926285|CITY_MAHMUDPUR_TIGRI|52010044
Barauna|872323|CITY_BARAUNA|52010044
Machupalle|925159|CITY_MACHUPALLE|52009994
Gangulapalem|895062|CITY_GANGULAPALEM|52009994
Birati|879339|CITY_BIRATI|52001309
Somta|664980|CITY_SOMTA|52001320
Achalu|863210|CITY_ACHALU|52010011
Dared|887735|CITY_DARED|52010002
Viravada|967327|CITY_VIRAVADA|52009994
Chak Mahni|881779|CITY_CHAK_MAHNI|52010044
Haripuram|900781|CITY_HARIPURAM|52009994
Ahmedgarh|863861|CITY_AHMEDGARH|52010031
Sangrampur|1354000|CITY_SANGRAMPUR|52010044
Bommanal|880225|CITY_BOMMANAL|52010011
Gosan|898300|CITY_GOSAN|52024787
Kuhuboto|920395|CITY_KUHUBOTO|52024792
Bokadvira|880126|CITY_BOKADVIRA|52001320
Kabnur|907599|CITY_KABNUR|52001320
Dafi|886656|CITY_DAFI|52010044
Kanhalli|910685|CITY_KANHALLI|52010011
Pidaparru|943856|CITY_PIDAPARRU|52009994
Warud|726367|CITY_WARUD|52001320
Narsimlapalli|936426|CITY_NARSIMLAPALLI|52033962
Barnia|1355529|CITY_BARNIA|52001309
Pambankulam|940247|CITY_PAMBANKULAM|52010036
Madpur|925612|CITY_MADPUR|52001309
Mulavana|932962|CITY_MULAVANA|52010018
Akaram|864160|CITY_AKARAM|52033962
Mokila|932077|CITY_MOKILA|52033962
Chigurupadu|884813|CITY_CHIGURUPADU|52009994
Sirmatpur|957476|CITY_SIRMATPUR|52009998
Chagal|881450|CITY_CHAGAL|52033962
Bagchi|868670|CITY_BAGCHI|52001309
Bhagatpur|1337246|CITY_BHAGATPUR|52024787
Pakhal|939601|CITY_PAKHAL|52010008
Rayate|949119|CITY_RAYATE|52001320
Mayannur|930631|CITY_MAYANNUR|52010018
Barsat|1338517|CITY_BARSAT|52010008
Patuli|1355830|CITY_PATULI|52001309
Pachama|1345113|CITY_PACHAMA|52010027
Antamau|866277|CITY_ANTAMAU|52010044
Kakarlapadu|908574|CITY_KAKARLAPADU|52009994
Chunchura|726642|CITY_CHUNCHURA|52001309
Nallagonda|935380|CITY_NALLAGONDA|52033962
Rakkar|947302|CITY_RAKKAR|52024787
Domlur|726234|CITY_DOMLUR|52010011
Khampur|1336513|CITY_KHAMPUR|52009999
Ajjaram|864083|CITY_AJJARAM|52009994
Ramapur|1353768|CITY_RAMAPUR|52010044
Kosgi|726502|CITY_KOSGI|52033962
Palsaura|940161|CITY_PALSAURA|52024520
Takipur|1355916|CITY_TAKIPUR|52001309
Pipra|1334822|CITY_PIPRA|52009998
Amlataria|865433|CITY_AMLATARIA|52001309
Zahirabad|968099|CITY_ZAHIRABAD|52033962
Urakam|965700|CITY_URAKAM|52010018
West Mambalam|967756|CITY_WEST_MAMBALAM|52010036
Desaipalli|888874|CITY_DESAIPALLI|52033962
Ekrukha|893342|CITY_EKRUKHA|52001320
Vellamunda|966905|CITY_VELLAMUNDA|52010018
Purakkad|945782|CITY_PURAKKAD|52010018
Madhipura|925449|CITY_MADHIPURA|52009998
Captainganj|881359|CITY_CAPTAINGANJ|52010044
Mankur|929033|CITY_MANKUR|52001309
Elamkunnapuzha|740599|CITY_ELAMKUNNAPUZHA|52010018
Vallikunnu|966391|CITY_VALLIKUNNU|52010018
Madharam|925420|CITY_MADHARAM|52033962
Machapur|1349591|CITY_MACHAPUR|52033962
Chuli|886177|CITY_CHULI|52010035
Nagondapalli|934884|CITY_NAGONDAPALLI|52010036
Moinabad|932019|CITY_MOINABAD|52033962
Konasandra|918847|CITY_KONASANDRA|52010011
Dondapudi|892054|CITY_DONDAPUDI|52009994
Fatehpur Chaurasi|726595|CITY_FATEHPUR_CHAURASI|52010044
Torna|1337054|CITY_TORNA|52010002
Nuh|659361|CITY_NUH|52010008
Gunda|1336701|CITY_GUNDA|52010002
Tehna|961823|CITY_TEHNA|52010031
Konch|1352553|CITY_KONCH|52010044
Baroli|873031|CITY_BAROLI|52010027
Kalana|1336751|CITY_KALANA|52010002
Bhiti|877604|CITY_BHITI|52010044
Narsara|1348818|CITY_NARSARA|52010035
Kistapur|917808|CITY_KISTAPUR|52033962
Gettur|896071|CITY_GETTUR|52010036
Bijwasan|741532|CITY_BIJWASAN|52009999
Neemrana|726473|CITY_NEEMRANA|52010035
Pallikaranai|940079|CITY_PALLIKARANAI|52010036
Kirtipur|1355737|CITY_KIRTIPUR|52001309
Majharia|1334560|CITY_MAJHARIA|52009998
Sikandarpur|1354182|CITY_SIKANDARPUR|52010044
Ramachandrapur|947408|CITY_RAMACHANDRAPUR|52010030
Mamdapur|927935|CITY_MAMDAPUR|52001320
Manikpur|1353000|CITY_MANIKPUR|52010044
Nellikunnu|937267|CITY_NELLIKUNNU|52010018
Bhikhampur|1350834|CITY_BHIKHAMPUR|52010044
Tikri Khurd|1336525|CITY_TIKRI_KHURD|52009999
Tikar|1338363|CITY_TIKAR|52024787
Achangi|863220|CITY_ACHANGI|52010011
Rajpali|947159|CITY_RAJPALI|52010035
Auri|1350200|CITY_AURI|52010044
Burul|1355574|CITY_BURUL|52001309
Ramayampet|726512|CITY_RAMAYAMPET|52033962
Channenahalli|883012|CITY_CHANNENAHALLI|52010011
Jitwarpur|906884|CITY_JITWARPUR|52009998
Yadehalli|967804|CITY_YADEHALLI|52010011
Denduluru|737833|CITY_DENDULURU|52009994
Addepalli|863385|CITY_ADDEPALLI|52009994
Ikkarai Boluvampatti|902805|CITY_IKKARAI_BOLUVAMPATTI|52010036
Kodurupadu|918141|CITY_KODURUPADU|52009994
Unnikulam|965544|CITY_UNNIKULAM|52010018
Chodavaram|726044|CITY_CHODAVARAM|52009994
Gordhanpura|1348158|CITY_GORDHANPURA|52010035
Sarapaka|953233|CITY_SARAPAKA|52033962
Nagbhir|934307|CITY_NAGBHIR|52001320
Digoi|891320|CITY_DIGOI|52010044
Banjaria|1333648|CITY_BANJARIA|52009998
Khandri|915301|CITY_KHANDRI|52010044
Katol|726322|CITY_KATOL|52001320
Gokalpura|1336691|CITY_GOKALPURA|52010002
Lachhmangarh|922497|CITY_LACHHMANGARH|52010035
Hat Saraiya|901228|CITY_HAT_SARAIYA|52009998
Balianta|870309|CITY_BALIANTA|52010030
Gundlapalem|899150|CITY_GUNDLAPALEM|52009994
Bahl|869222|CITY_BAHL|52024787
Karikkad|912013|CITY_KARIKKAD|52010018
Papora|1345204|CITY_PAPORA|52010027
Kondasamudram|918948|CITY_KONDASAMUDRAM|52010036
Bharwain|876662|CITY_BHARWAIN|52024787
Dahagaon|886736|CITY_DAHAGAON|52001320
Jamgaon|904664|CITY_JAMGAON|52001320
Garhi|1348118|CITY_GARHI|52010035
Lodha|1348601|CITY_LODHA|52010035
Katrenipadu|913398|CITY_KATRENIPADU|52009994
Challakere|882173|CITY_CHALLAKERE|52010011
Karunguli|726538|CITY_KARUNGULI|52010036
Hathipura|901332|CITY_HATHIPURA|52010002
Damannapet|887153|CITY_DAMANNAPET|52033962
Mokeri|932059|CITY_MOKERI|52010018
Chippili|885458|CITY_CHIPPILI|52009994
Nazirpur|937120|CITY_NAZIRPUR|52001309
Veldi|966842|CITY_VELDI|52033962
Umria|965442|CITY_UMRIA|52010027
Majida|926899|CITY_MAJIDA|52001309
Puthiyangadi|743821|CITY_PUTHIYANGADI|52010018
Colachel|886353|CITY_COLACHEL|52010036
Velagapudi|966793|CITY_VELAGAPUDI|52009994
Bhulki|1350867|CITY_BHULKI|52010044
Daldali|1355595|CITY_DALDALI|52001309
Puraini|945774|CITY_PURAINI|52009998
Manegaon|928446|CITY_MANEGAON|52001320
Turkaha|964580|CITY_TURKAHA|52009998
Karthikappally|912464|CITY_KARTHIKAPPALLY|52010018
Barhi|872649|CITY_BARHI|52028057
Belgaon|1341325|CITY_BELGAON|52001320
Poyyamani|945222|CITY_POYYAMANI|52010036
Chikkanankuppam|884893|CITY_CHIKKANANKUPPAM|52010036
Siswa|1354237|CITY_SISWA|52010044
Akoti|864359|CITY_AKOTI|52010002
Lahsari|922814|CITY_LAHSARI|52010044
Kanjale|910799|CITY_KANJALE|52010011
Ummalada|965393|CITY_UMMALADA|52009994
Bishanpur|1354728|CITY_BISHANPUR|52028102
Himmatpura|1348215|CITY_HIMMATPURA|52010035
Munipampula|933306|CITY_MUNIPAMPULA|52033962
Asakapalle|867090|CITY_ASAKAPALLE|52009994
Chungathara|886224|CITY_CHUNGATHARA|52010018
Kottur|1349565|CITY_KOTTUR|52033962
Borkhedi|1343189|CITY_BORKHEDI|52010027
Becharaji|740540|CITY_BECHARAJI|52010002
Jamua|904851|CITY_JAMUA|52028057
Chinnaserpadi|885343|CITY_CHINNASERPADI|52010036
Sankarapuram|726564|CITY_SANKARAPURAM|52010036
Dhakpura|889426|CITY_DHAKPURA|52010044
Hansrajpur|900335|CITY_HANSRAJPUR|52010044
Keeramangalam|913859|CITY_KEERAMANGALAM|52010036
Santpur|1349078|CITY_SANTPUR|52010035
Akhepura|864244|CITY_AKHEPURA|52010035
Valavilai|966356|CITY_VALAVILAI|52010036
Khanpura|1348457|CITY_KHANPURA|52010035
Jandpur|905047|CITY_JANDPUR|52010031
Udupa|965002|CITY_UDUPA|52010030
Madar|744070|CITY_MADAR|52010044
Kothur|1349563|CITY_KOTHUR|52033962
Pokhar Bhinda|1353664|CITY_POKHAR_BHINDA|52010044
Lingavaram|924299|CITY_LINGAVARAM|52009994
Abhepur|863160|CITY_ABHEPUR|52010008
Kakrala|908695|CITY_KAKRALA|52010044
Keorakhali|914128|CITY_KEORAKHALI|52001309
Chennapuram|883923|CITY_CHENNAPURAM|52033962
Shapur|1349790|CITY_SHAPUR|52033962
Kondale|918895|CITY_KONDALE|52001320
Adabala|863287|CITY_ADABALA|52010035
Annamalainagar|726523|CITY_ANNAMALAINAGAR|52010036
Dheksara|890530|CITY_DHEKSARA|52009998
Garu|1339756|CITY_GARU|52028057
Bhasmehr|876698|CITY_BHASMEHR|52024787
Suraj Nagar|664984|CITY_SURAJ_NAGAR|52010027
Somanhalli|958278|CITY_SOMANHALLI|52010011
Ambalakaranpatti|865129|CITY_AMBALAKARANPATTI|52010036
Sakvad|951435|CITY_SAKVAD|52001320
Kharsundi|915922|CITY_KHARSUNDI|52001320
Harohalli|900951|CITY_HAROHALLI|52010011
Chupki|886249|CITY_CHUPKI|52010031
Adavi Kotturu|863363|CITY_ADAVI_KOTTURU|52009994
Muddanahalli|932595|CITY_MUDDANAHALLI|52010011
Silapathar|956551|CITY_SILAPATHAR|52009997
Konur|919151|CITY_KONUR|52010036
Baramunda|872214|CITY_BARAMUNDA|52010030
Salalpur|951502|CITY_SALALPUR|52001309
Kumari|1348549|CITY_KUMARI|52010035
Mailaram|926632|CITY_MAILARAM|52033962
Maholi|738191|CITY_MAHOLI|52010044
Kodoth|918117|CITY_KODOTH|52010018
Gurgawan|1351736|CITY_GURGAWAN|52010044
Degaon|1341492|CITY_DEGAON|52001320
Rajagopalapuram|1333290|CITY_RAJAGOPALAPURAM|52009994
Dharti Dand|890348|CITY_DHARTI_DAND|52010044
Hasainpur|901122|CITY_HASAINPUR|52010031
Chellampatti|883845|CITY_CHELLAMPATTI|52010036
Mobiripatti|931722|CITY_MOBIRIPATTI|52010036
Magdi|925730|CITY_MAGDI|52033962
Tungi|1355926|CITY_TUNGI|52001309
Kistampet|917807|CITY_KISTAMPET|52033962
Singaram|957029|CITY_SINGARAM|52033962
Khandad|915225|CITY_KHANDAD|52001320
Narharpur|936267|CITY_NARHARPUR|52010044
Majidpur|1349609|CITY_MAJIDPUR|52033962
Latteri|923842|CITY_LATTERI|52010036
Mulad|932916|CITY_MULAD|52010002
Katghara|1352319|CITY_KATGHARA|52010044
Dobhi|1351435|CITY_DOBHI|52010044
Mamipur|927963|CITY_MAMIPUR|52010044
Vaslai|966682|CITY_VASLAI|52001320
Kudchi|920290|CITY_KUDCHI|52010011
Bhadane|875209|CITY_BHADANE|52001320
Boinchi|880100|CITY_BOINCHI|52001309
Cherlapalli|883986|CITY_CHERLAPALLI|52033962
Manavadi|928138|CITY_MANAVADI|52010036
Baizapur|869623|CITY_BAIZAPUR|52010044
Sunguvarchatram|959715|CITY_SUNGUVARCHATRAM|52010036
Sunna|1354325|CITY_SUNNA|52010044
Malout|659935|CITY_MALOUT|52010031
Thakurbari|962408|CITY_THAKURBARI|52001309
Machavaram|925064|CITY_MACHAVARAM|52009994
Vinjamur|726084|CITY_VINJAMUR|52009994
Penta|943210|CITY_PENTA|52009994
Gajipur|1351542|CITY_GAJIPUR|52010044
Nagzari|934957|CITY_NAGZARI|52001320
Rangapahar|948172|CITY_RANGAPAHAR|52024792
Chaital|881537|CITY_CHAITAL|52001309
Chakarpur|881978|CITY_CHAKARPUR|52010044
Bhataura|1350796|CITY_BHATAURA|52010044
Dadha|1351201|CITY_DADHA|52010044
Hamidpur|1348190|CITY_HAMIDPUR|52010035
Rangpur|1336957|CITY_RANGPUR|52010002
Satuluru|954201|CITY_SATULURU|52009994
Mohal|931829|CITY_MOHAL|52024787
Attibele|726224|CITY_ATTIBELE|52010011
Dhakeri|889394|CITY_DHAKERI|52009997
Baireddipalle|869551|CITY_BAIREDDIPALLE|52009994
Kumarapettai|920818|CITY_KUMARAPETTAI|52010036
Choudwar|886066|CITY_CHOUDWAR|52010030
Ganapathipuram|894632|CITY_GANAPATHIPURAM|52010036
Bangarupalem|871341|CITY_BANGARUPALEM|52009994
Lagadapadu|922670|CITY_LAGADAPADU|52009994
Jaganathapuram|903669|CITY_JAGANATHAPURAM|52010036
Acharlagudem|863229|CITY_ACHARLAGUDEM|52033962
Sonnathadi|958603|CITY_SONNATHADI|52001320
Balirampur|1341289|CITY_BALIRAMPUR|52001320
Pararauna|941348|CITY_PARARAUNA|52009998
Peli|1340636|CITY_PELI|52018194
Narasannapalem|936082|CITY_NARASANNAPALEM|52009994
Barunhat|873233|CITY_BARUNHAT|52001309
Bhopani|877866|CITY_BHOPANI|52010008
Dhobni|890771|CITY_DHOBNI|52028057
Sikhrani|956435|CITY_SIKHRANI|52010044
Mundla Husain|933198|CITY_MUNDLA_HUSAIN|52010027
Kaliyaganj|909279|CITY_KALIYAGANJ|52001309
Mathania|1348722|CITY_MATHANIA|52010035
Saini|1353942|CITY_SAINI|52010044
Mahiravani|926217|CITY_MAHIRAVANI|52001320
Bhagwatpur|875593|CITY_BHAGWATPUR|52009998
Adhe|1341179|CITY_ADHE|52001320
Songaon|1342365|CITY_SONGAON|52001320
Janwal|905272|CITY_JANWAL|52001320
Chautara|1355586|CITY_CHAUTARA|52001309
Palwali|940220|CITY_PALWALI|52010008
Pachrukhi|1334738|CITY_PACHRUKHI|52009998
Dudu|892507|CITY_DUDU|52010035
Girmapur|897172|CITY_GIRMAPUR|52033962
Behta Chand|874320|CITY_BEHTA_CHAND|52010044
Bayanpur|1338536|CITY_BAYANPUR|52010008
Andoo|865939|CITY_ANDOO|52018194
Uran|726362|CITY_URAN|52001320
Barauni|872330|CITY_BARAUNI|52009998
Chichala|884738|CITY_CHICHALA|52001320
Dihawa|891367|CITY_DIHAWA|52010044
Puranpur|726612|CITY_PURANPUR|52010044
Mhaswad|1398985|CITY_MHASWAD|52001320
Dhanegaon|1341518|CITY_DHANEGAON|52001320
Mustial|933772|CITY_MUSTIAL|52033962
Chaudhripur|883544|CITY_CHAUDHRIPUR|52010044
Ukhlarsi|965130|CITY_UKHLARSI|52010044
Jamodi|904775|CITY_JAMODI|52010027
Ullur|965250|CITY_ULLUR|52010036
Sikrauri|956480|CITY_SIKRAURI|52010044
Velivarru|966859|CITY_VELIVARRU|52009994
Khariya|915787|CITY_KHARIYA|52010035
Pindara|1339200|CITY_PINDARA|52010008
Murkata|933543|CITY_MURKATA|52009997
Timmapuram|1333349|CITY_TIMMAPURAM|52009994
Barkheda|872858|CITY_BARKHEDA|52010027
Goura|898414|CITY_GOURA|52010044
Diha|1351420|CITY_DIHA|52010044
Tarphara|961570|CITY_TARPHARA|52010044
Trikkandiyur|726298|CITY_TRIKKANDIYUR|52010018
Kolegaon|918500|CITY_KOLEGAON|52001320
Marha|1353035|CITY_MARHA|52010044
Hatgachha|901262|CITY_HATGACHHA|52001309
Nemmeli|937306|CITY_NEMMELI|52010036
Arasapatti|866601|CITY_ARASAPATTI|52010036
Baberu|867997|CITY_BABERU|52010044
Sathwa|954059|CITY_SATHWA|52010044
Kalipahari|1348354|CITY_KALIPAHARI|52010035
Tallapalem|960807|CITY_TALLAPALEM|52009994
Ravigudem|948987|CITY_RAVIGUDEM|52009994
Karbi Anglong|741857|CITY_KARBI_ANGLONG|52009997
Deulgaon Raja|743783|CITY_DEULGAON_RAJA|52001320
Hingalganj|901897|CITY_HINGALGANJ|52001309
Kotla|1337834|CITY_KOTLA|52024787
Nawabganj|1353334|CITY_NAWABGANJ|52010044
Khurunti|917213|CITY_KHURUNTI|52010030
Nidamarru|937566|CITY_NIDAMARRU|52009994
Bhokarwadi|877772|CITY_BHOKARWADI|52001320
Kollengode|918617|CITY_KOLLENGODE|52010018
Vallikunnam|966390|CITY_VALLIKUNNAM|52010018
Vadakuthu|966064|CITY_VADAKUTHU|52010036
Wangi|967621|CITY_WANGI|52001320
Maniyur|928871|CITY_MANIYUR|52010018
Kerakatpur|914166|CITY_KERAKATPUR|52010044
Shivapur|955894|CITY_SHIVAPUR|52010011
Kulgachi|920653|CITY_KULGACHI|52001309
Budagavi|880726|CITY_BUDAGAVI|52009994
Dera|1338673|CITY_DERA|52010008
Lohapur|924499|CITY_LOHAPUR|52001309
Malerna|927422|CITY_MALERNA|52010008
Arail|866483|CITY_ARAIL|52010044
Chiranellur|885495|CITY_CHIRANELLUR|52010018
Chikni|884934|CITY_CHIKNI|52009998
Semlia|1349119|CITY_SEMLIA|52010035
Animur|866079|CITY_ANIMUR|52010036
Kakoria|1338869|CITY_KAKORIA|52010008
Kolgaon|918507|CITY_KOLGAON|52001320
Arakulam|866502|CITY_ARAKULAM|52010018
Bhatta Bazar|876927|CITY_BHATTA_BAZAR|52009998
Aneg Behta|865968|CITY_ANEG_BEHTA|52010044
Akkivaram|864311|CITY_AKKIVARAM|52009994
Ambheti|865210|CITY_AMBHETI|52010002
Manimangalam|928839|CITY_MANIMANGALAM|52010036
Atturkuppam|867634|CITY_ATTURKUPPAM|52010036
Kufri|920372|CITY_KUFRI|52024787
Datpadi|888153|CITY_DATPADI|52001320
Uchhali|964788|CITY_UCHHALI|52010002
Bhikampur|1350832|CITY_BHIKAMPUR|52010044
Karoli|1348415|CITY_KAROLI|52010035
Mamillapalle|927962|CITY_MAMILLAPALLE|52009994
Shujalpur|726402|CITY_SHUJALPUR|52010027
Govardhanpur|898425|CITY_GOVARDHANPUR|52010044
Takia|1340692|CITY_TAKIA|52018194
Balaramapuram|870116|CITY_BALARAMAPURAM|52009994
Bellur|1340760|CITY_BELLUR|52010011
Pukhru|945404|CITY_PUKHRU|52024787
Kukri|1352605|CITY_KUKRI|52010044
Kumbhari|920898|CITY_KUMBHARI|52001320
Gnaramvilai|741119|CITY_GNARAMVILAI|52010036
Malaiyanur|0|CITY_MALAIYANUR|52010036
Barrackpur - Ii|0|CITY_BARRACKPUR_-_II|52001309
